-34,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-35,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-37,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-38,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-40,-14,D+Nh+FiifhraK34ZUXG0oH1CTXk=,XPLYBvfjDYjz8qx38lCvqgqivcY=
-40,-13,D+Nh+FiifhraK34ZUXG0oH1CTXk=,XPLYBvfjDYjz8qx38lCvqgqivcY=
-41,-13,D+Nh+FiifhraK34ZUXG0oH1CTXk=,XPLYBvfjDYjz8qx38lCvqgqivcY=
-41,-14,D+Nh+FiifhraK34ZUXG0oH1CTXk=,XPLYBvfjDYjz8qx38lCvqgqivcY=
-55,-8,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,u+tsXgm8RRTtNf9bXQUOuIsNl94=
-55,-1,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,u+tsXgm8RRTtNf9bXQUOuIsNl94=
-64,-12,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+Nl/P1DhIxnTQtNjlXgqPbsShHo=
-64,-13,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+Nl/P1DhIxnTQtNjlXgqPbsShHo=
