-81,1,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,RV+egvjxXlX0Yi04NQIRnL6hHIc=
-81,0,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,hijgiAUinnpmcKpUY08whx1jEJs=
-80,0,knXqmk4V76cbWsP/CXnVakFyZcE=,NaGEkYqdfFwcHcbySfYSpyrXnII=
-80,1,knXqmk4V76cbWsP/CXnVakFyZcE=,QO5SSLqp6852gdhRddWSsRyGoA4=
-79,1,1STdM6ZjyRdSzb58sWN0uSBbDDg=,NMdLYm/sPBreM79LOXF0Fg4zpJ8=
-79,0,1STdM6ZjyRdSzb58sWN0uSBbDDg=,O9/i68QD4IRyNS3FhLuNRyS7tuU=
-79,2,1STdM6ZjyRdSzb58sWN0uSBbDDg=,5Wi6Q4T9Klh06iz532dCjCAg9E4=
-78,0,yM9PkqTgop4TyVb1rLjL6NKP3bo=,5Wi6Q4T9Klh06iz532dCjCAg9E4=
-78,1,yM9PkqTgop4TyVb1rLjL6NKP3bo=,5Wi6Q4T9Klh06iz532dCjCAg9E4=
-77,0,zA84KLy6jkp9ZgUoGvCIoWQopG0=,5Wi6Q4T9Klh06iz532dCjCAg9E4=
-76,0,SxXPbhl2zPkSmIHojNruR0WrJhM=,CaFiuua91GFiC5nXPArzfe6MgRk=
-75,0,UYWF/cagfR2YkjwYp9e0QbmCwHk=,NaGEkYqdfFwcHcbySfYSpyrXnII=
-85,1,ov98dqIZhF/6p4yrDuv+GWleMzI=,wy8YfphQqw6Jp/a19oOptIQIFTE=
-85,0,ov98dqIZhF/6p4yrDuv+GWleMzI=,hijgiAUinnpmcKpUY08whx1jEJs=
-84,1,ov98dqIZhF/6p4yrDuv+GWleMzI=,PWfIeVjzOX50Ic2fbHGilCuyCAU=
-82,2,ov98dqIZhF/6p4yrDuv+GWleMzI=,RV+egvjxXlX0Yi04NQIRnL6hHIc=
-84,0,ov98dqIZhF/6p4yrDuv+GWleMzI=,p7yzxQ1nJV28xqshwzvjf7NjImI=
-83,1,ov98dqIZhF/6p4yrDuv+GWleMzI=,85NwEdejnlEK4iTPLugsEmE6JSQ=
-82,1,ov98dqIZhF/6p4yrDuv+GWleMzI=,m3YXtzqQcK/BPXThLZfM2DJ2YVk=
-83,0,ov98dqIZhF/6p4yrDuv+GWleMzI=,ES37ZtKT2UTxT1W2o2xmFd478Pw=
-82,0,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,cigUZdo6rfKPm2kzJOEoEmI8/JU=
