0,1,YAuHJ0PFaYvviTokEI+ORaswlRk=,ll1Sn3fdZUQe1+WgNFId4AWdkW0=
0,0,YAuHJ0PFaYvviTokEI+ORaswlRk=,NuvokNVip/9Gg1NFhvtXhdPFV/k=
0,2,YAuHJ0PFaYvviTokEI+ORaswlRk=,hsbndWd0gQ+mFZxUzwsjpAet0Bo=
0,3,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,YWbUylFfl04XntfOn2om3VtLN0Y=
0,4,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,juQpNaNxlvbokFz2Q4BmWN6YJRA=
0,5,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,KG2/prCJL7SpUPfX9XezpAQoELo=
0,6,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,dwwmWG1yZAvA2a3dGUgfNYz5xqo=
0,12,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,tJs7BgE2ScufxkU7IKglDN0BBuk=
0,7,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,qhFgUGmFVH1xZQp1G3LwRxbbT1c=
0,14,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,GoeZxbZS8MWvSv2W3xS6NHmjxvM=
0,17,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,DZU6T8F8phyDYqsOzWVpjj1lhv0=
0,8,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,atpZSR9mipFtZyZVLAlV9WWjWiE=
0,9,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,cpLxAk37tqwZKDT4pYj8aaHsDgE=
0,13,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,tJs7BgE2ScufxkU7IKglDN0BBuk=
0,18,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,X9aBRM7tBRli9FsbTMM3Gjad/nc=
0,19,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,Am6If9+qQ8BFK3cJE/ix1Gzr0Mw=
0,20,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,OBsv21Q2KKvL3XWPfcc226wqQJs=
0,21,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,wCk5IHhvzd6OzNWRYkQWSPlHjwc=
0,22,LNeXSbc2Z8yWJds+qbBL/ppwCUU=,DZU6T8F8phyDYqsOzWVpjj1lhv0=
1,1,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,vejBRDXrC4pvsjc4M8JPo8cBPzA=
1,0,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,HbfTHUD6zOoYTmiztPTO5vYNqcI=
1,3,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,ZiIWlwLVOJlOnxyl25JkGXO67ts=
1,2,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,hhzL/KOFl2LzQwRQfheP9JAjuEc=
1,5,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,TzeW0S8/eOvcdHfzNpa8/VpnB3A=
1,4,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,CaqckdJjPh2sZmx1tKnAGLk89ow=
1,7,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,dF5lImSB/NPXLqaSo5fPndIaeZo=
1,9,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,2hvBrz/pcxsMUqq7OXpQILOmhfw=
1,6,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,lwUty53FP7dfhTarjA4m9K74Z9M=
1,8,XOtCZjxD26XtwPp+nXag/SFnN5k=,rdf6u20704JlDxgIq0m0u7Efwik=
1,13,XOtCZjxD26XtwPp+nXag/SFnN5k=,Z9E97l9rXzTniqas5IXqdjZm1Ps=
1,12,XOtCZjxD26XtwPp+nXag/SFnN5k=,CR8oOr/GqEPTeyoAbOL3mD6Qua0=
1,17,XOtCZjxD26XtwPp+nXag/SFnN5k=,DZU6T8F8phyDYqsOzWVpjj1lhv0=
1,19,XOtCZjxD26XtwPp+nXag/SFnN5k=,M6oEQ/fOdkHcjSuOfORzE9RU5JI=
1,18,knXqmk4V76cbWsP/CXnVakFyZcE=,tn/r4CkuDNbZp8fQNpIYGDUsL3c=
1,21,knXqmk4V76cbWsP/CXnVakFyZcE=,JQkloIi68vFNNJi2TW3j5SMYfy8=
1,20,knXqmk4V76cbWsP/CXnVakFyZcE=,aLp+NIpK6h6+Lp36aR6dRjgHLEg=
1,22,knXqmk4V76cbWsP/CXnVakFyZcE=,DZU6T8F8phyDYqsOzWVpjj1lhv0=
2,2,knXqmk4V76cbWsP/CXnVakFyZcE=,TdOM6ol6ZrohgGrz6OZx1bgx23g=
2,3,knXqmk4V76cbWsP/CXnVakFyZcE=,lYiqJhEIFJ4lVNMdIWJQVVUJ/oA=
2,0,knXqmk4V76cbWsP/CXnVakFyZcE=,6baLi7UXgH6kPXT2q86cu7J8JjY=
2,1,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,OhsJOfM1MgnICkjyxqEzB6RVuGM=
2,6,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,jW2ETFwvrOvjSq3kBXYnYYWIsxA=
2,7,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,IM4Fef3w8r68rwRG24Bye9uZlio=
2,4,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,jefGmxhVzmIDir0/yv2XhKmxt6o=
2,11,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,bQq5di8sBnN0gOgVfYlmGovqCuA=
2,5,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,Y96mR3oLuW6IwwLA/5f1hqY6f78=
2,8,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,wusMhdcTAFpc/Mv/as+5BJz4EAU=
2,12,1STdM6ZjyRdSzb58sWN0uSBbDDg=,eEtWbzVbdITw5ylodneG4byWVJg=
2,19,1STdM6ZjyRdSzb58sWN0uSBbDDg=,AZkGbFZ9lIiGG0tGUMgMO9ya0IA=
2,22,1STdM6ZjyRdSzb58sWN0uSBbDDg=,mbCrgQ1kXv/a3b87e0yvb6JNjdo=
2,20,1STdM6ZjyRdSzb58sWN0uSBbDDg=,mq8j1Jb4/rSyyIaVRAZRgRXwsi4=
2,21,1STdM6ZjyRdSzb58sWN0uSBbDDg=,lQzZcgcY/sR0gdJHYSMyzmtJ08U=
3,3,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,Y/PHYuO/C5uqAf2IS9UVyjjHJf4=
3,2,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,Rcwry3Yhik93F2/08xyz6bd1AwQ=
3,1,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,4l1hEp2Nf+gCTLrfHUOXxX434kc=
3,0,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,3eZGdA0FWjtNeTRuw/hvL+eBDZ4=
3,7,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,d26wQqbdQbEgXZaSxpJwSJdwLc0=
3,6,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,ch6WQNzq2duRqEaZahKYWU0iEBY=
3,5,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,1H/UcdSgvkCsSqUXQ70RWYy1zxU=
3,4,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,1h8XFMRGMo745eVBUcRnwdiWvVM=
3,11,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,IX2Z3zBLVYOwcFPF+08exBmpbeg=
3,10,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,dlEgTr8k1+sS1dzy5Ih4i2NEBtc=
3,9,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,FzOhXS4Mzg/POxyro/CCVDCzBRU=
3,8,2DARB2JAaEb5V2MTN106J8su6d8=,wusMhdcTAFpc/Mv/as+5BJz4EAU=
3,15,2DARB2JAaEb5V2MTN106J8su6d8=,e6pUSzhnZeYL1stdwJ/bgKdbTjo=
3,14,2DARB2JAaEb5V2MTN106J8su6d8=,W54EEwR1QNONKncceGbIA+GAVkI=
3,12,2DARB2JAaEb5V2MTN106J8su6d8=,vmgaulGrQ6H3HrsQZyOwg5iXkUE=
3,13,2DARB2JAaEb5V2MTN106J8su6d8=,yeMqPXkvUB3BKHL+LK40hkZtTbM=
3,19,2DARB2JAaEb5V2MTN106J8su6d8=,j0rmXxkGpQFVGfF6oVFj6bsIIhQ=
3,18,2DARB2JAaEb5V2MTN106J8su6d8=,b6BKYp4Z6TGgolxn8XCAa50FuP0=
3,16,2DARB2JAaEb5V2MTN106J8su6d8=,5bwvVwLobhVr0ZgY3afXKQZ6JKM=
3,17,2DARB2JAaEb5V2MTN106J8su6d8=,oe9NhAjMQi9F8wi7uSycJjWJ880=
3,23,2DARB2JAaEb5V2MTN106J8su6d8=,/SE8fb7a90OLlbJDCcI6/+O0oOM=
3,21,2DARB2JAaEb5V2MTN106J8su6d8=,eAsQLR3mjtnGb+iWV+LkGQMJMmg=
3,22,yM9PkqTgop4TyVb1rLjL6NKP3bo=,VEIz0BlLwwT+q1EGpaZXGrgplhk=
3,20,yM9PkqTgop4TyVb1rLjL6NKP3bo=,ps1JuNJUEvlq0MEqJTAtMVj+nfk=
4,4,yM9PkqTgop4TyVb1rLjL6NKP3bo=,T93emuzzmjtohuEMlx1ScPHduJ4=
4,5,yM9PkqTgop4TyVb1rLjL6NKP3bo=,My4o+cFTWIrOxVQ5oC/LJ0enjSc=
4,6,yM9PkqTgop4TyVb1rLjL6NKP3bo=,UijTO+yEM6kZE0P6zXFz1MVs0+E=
4,7,yM9PkqTgop4TyVb1rLjL6NKP3bo=,DaeduQEtZG26TVLRyPbF0UNP7uI=
4,0,yM9PkqTgop4TyVb1rLjL6NKP3bo=,hEfbA2lowbkuQuGAjX50zM72ON0=
4,1,yM9PkqTgop4TyVb1rLjL6NKP3bo=,JidXiFDMq3Z3a0QowbV8CxLQ+G0=
4,2,kRVE6VNhsXh+QMAATjZBANcptW0=,gdi7NoAkH+MrZg0tzDTRherPc70=
4,3,kRVE6VNhsXh+QMAATjZBANcptW0=,f4a4KwclsCzO6hvA+pWkFDd10i4=
4,14,kRVE6VNhsXh+QMAATjZBANcptW0=,qaB02aYZkj7u4IkgpmIwA3/JW2E=
4,15,kRVE6VNhsXh+QMAATjZBANcptW0=,dQaMO1zf4tlfgJT2ABbkOSyTzfc=
4,8,kRVE6VNhsXh+QMAATjZBANcptW0=,T7d0xyyayDMYKywH0Pd+yok4dyU=
4,9,kRVE6VNhsXh+QMAATjZBANcptW0=,hW/yrezH33YOGJdpffRKmxSY8+g=
4,10,kRVE6VNhsXh+QMAATjZBANcptW0=,bFkClEVemCSgZs5hIzeYhGB5nAA=
4,20,kRVE6VNhsXh+QMAATjZBANcptW0=,lBMvAhtg8moNirq0GD65xavgDk0=
4,21,kRVE6VNhsXh+QMAATjZBANcptW0=,dBf1grR3j+Hqh/JaWind7OW9viA=
4,23,kRVE6VNhsXh+QMAATjZBANcptW0=,2/c9sobwkQceWdTDsCW5JtXeNxQ=
4,17,kRVE6VNhsXh+QMAATjZBANcptW0=,tEmkoFgT0UilPtbGruwSsP4nKs4=
4,22,kRVE6VNhsXh+QMAATjZBANcptW0=,7PkZQsyGUpPbLUV4sGrGQMsIulI=
4,18,kRVE6VNhsXh+QMAATjZBANcptW0=,tEmkoFgT0UilPtbGruwSsP4nKs4=
4,19,zA84KLy6jkp9ZgUoGvCIoWQopG0=,WDH+dFVhfD7gFuI6zToqwJDVBq4=
4,16,zA84KLy6jkp9ZgUoGvCIoWQopG0=,tEmkoFgT0UilPtbGruwSsP4nKs4=
4,24,zA84KLy6jkp9ZgUoGvCIoWQopG0=,zSXa7HsMWRSY0HeGdvP3ebGUW2A=
5,5,zA84KLy6jkp9ZgUoGvCIoWQopG0=,d0576j1tufskwDh+ebD0Jru8/oY=
5,4,zA84KLy6jkp9ZgUoGvCIoWQopG0=,a21Ue2UItUQKcAlZ1iKy1sPBsQo=
5,7,zA84KLy6jkp9ZgUoGvCIoWQopG0=,nPd1HGgfxg2BA51IiHMftDOrWRE=
5,6,zA84KLy6jkp9ZgUoGvCIoWQopG0=,kwnmokwNXZyQYCXUSyR5wGMc20Y=
5,1,zA84KLy6jkp9ZgUoGvCIoWQopG0=,pCz4GkM6uDAtd9xlkYGJb5Lw/VI=
5,0,zA84KLy6jkp9ZgUoGvCIoWQopG0=,EeJhnHQFLGx/WakmYyWstUEkGXU=
5,3,zA84KLy6jkp9ZgUoGvCIoWQopG0=,O1aupFtboEgbPKV1Ao4eOPYoM6k=
5,2,SxXPbhl2zPkSmIHojNruR0WrJhM=,fQxauSZRsC7UT/g06H4FC89Oj9I=
5,9,SxXPbhl2zPkSmIHojNruR0WrJhM=,kgsOSwHU1vSv3RSYqBJzseM6+8g=
5,10,SxXPbhl2zPkSmIHojNruR0WrJhM=,KE9y4qYLJ8RADWfEMlBLBFmck5k=
5,8,SxXPbhl2zPkSmIHojNruR0WrJhM=,4Zf7giqBlM5NTsFP6cGfvJ8MtRQ=
5,21,SxXPbhl2zPkSmIHojNruR0WrJhM=,38xtCs0HG6jMmLa2OH1aGXm+oUg=
5,20,SxXPbhl2zPkSmIHojNruR0WrJhM=,Z9c6W4d901+jV4EffJmFm9LrrHk=
5,23,SxXPbhl2zPkSmIHojNruR0WrJhM=,mjuiJavI2j5LX94wk/ExpdiWcu8=
5,24,SxXPbhl2zPkSmIHojNruR0WrJhM=,zSXa7HsMWRSY0HeGdvP3ebGUW2A=
5,22,SxXPbhl2zPkSmIHojNruR0WrJhM=,I3Gci1olYyw91h7+wRFuwVkk1xU=
6,6,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,US9bqys1YP0dQAScIvxd23JCU/g=
