-24,40,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,rJ7CEdqJzS49H4PloZx++XTjrXA=
-24,41,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,Z7iHmfQ4EpzyuWGlpd3bkPq85Ng=
-24,42,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,pu3l9Z40e1NgNd86bUOr/f/KCM0=
-24,45,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,/iwpq4JeCthitFt+Zj6jW1PeP9Q=
-24,43,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,qh7Vc5F3LLrbezfh0Xs0534IQEI=
-24,44,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,z3OemRFqbg0eDEFerxr+HnaaiRY=
-24,37,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,Z/lZfQqnUCEJVGcZHUuNQC34ONY=
-24,38,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,zg9L2aOKq7jDw4lN++c/cE9nlTk=
-25,45,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,9rN8vE2sv6YdpClrjwbQTJTRtW0=
-25,43,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,9rN8vE2sv6YdpClrjwbQTJTRtW0=
-25,44,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,9rN8vE2sv6YdpClrjwbQTJTRtW0=
-22,42,K9W4TvvuZVL4FLMnaq8QjIdGde0=,YrP7P3MgF0cducaN0U1oUHf5sM4=
-22,43,K9W4TvvuZVL4FLMnaq8QjIdGde0=,DUrBP7ZTeZU26g1L+Zy98WrDvt8=
-22,40,K9W4TvvuZVL4FLMnaq8QjIdGde0=,V10OEEnHvJ82sCTn31eTo3t6AXc=
-22,34,K9W4TvvuZVL4FLMnaq8QjIdGde0=,5s+1wPsJH1vly3weqZKCtnhGUns=
-22,44,K9W4TvvuZVL4FLMnaq8QjIdGde0=,Y53kIcTXwmkM1bW6mfyGFbUHD3I=
-22,41,K9W4TvvuZVL4FLMnaq8QjIdGde0=,mIipJ5HFz/lejYknPIppENE9mf0=
-22,35,K9W4TvvuZVL4FLMnaq8QjIdGde0=,zg9L2aOKq7jDw4lN++c/cE9nlTk=
-22,38,K9W4TvvuZVL4FLMnaq8QjIdGde0=,ffaj4436yITpIi0/mexsrN/c5LQ=
-22,39,K9W4TvvuZVL4FLMnaq8QjIdGde0=,/xaIyUk6rJV3yyhi22UX+H3eDPw=
-22,36,K9W4TvvuZVL4FLMnaq8QjIdGde0=,YKEcoz1wWHGtlEqTqZd7WNofGLY=
-22,37,K9W4TvvuZVL4FLMnaq8QjIdGde0=,guXVEpD7tMB8DCc1U1TqXtsCxSU=
-23,41,K9W4TvvuZVL4FLMnaq8QjIdGde0=,690N8hXd2h9dYqrxArhh9NqPBE8=
-23,43,K9W4TvvuZVL4FLMnaq8QjIdGde0=,cZl8NI7GZNHup3LdX+CbEBxkquc=
-23,40,K9W4TvvuZVL4FLMnaq8QjIdGde0=,MgZliLWEXv1kfcyPcS2Ko0ePyOU=
-23,37,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,i8Q479OymfIarJwYHyNzQ1oVoTw=
-23,38,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,C5fLvJh7EG0Qfw9vKc1PFr9lEis=
-23,44,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,3bDbnv2ks931UdTWG1c3f2oq4ow=
-23,42,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,QdLW5+obLK8K1iccudZjxFxpkKk=
-20,41,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,usBkqE4cHSsbm2ISIiaZrvzEJx4=
-20,32,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,YKEcoz1wWHGtlEqTqZd7WNofGLY=
