0,38,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,z9r5PVDC3U+Dnk2FCGp+oLcjja4=
0,39,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,z9r5PVDC3U+Dnk2FCGp+oLcjja4=
21,33,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,LCQptKLwk4wXxbiN88e37WAAOac=
21,32,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,LCQptKLwk4wXxbiN88e37WAAOac=
21,34,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,LCQptKLwk4wXxbiN88e37WAAOac=
20,33,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,LCQptKLwk4wXxbiN88e37WAAOac=
20,32,/NDVc5PeLBgrfEsdgFOJ/xOyZns=,LCQptKLwk4wXxbiN88e37WAAOac=
23,35,8YEiOsI6WNBnOH6atrRFNJpd+BA=,LCQptKLwk4wXxbiN88e37WAAOac=
23,37,8YEiOsI6WNBnOH6atrRFNJpd+BA=,LCQptKLwk4wXxbiN88e37WAAOac=
23,36,8YEiOsI6WNBnOH6atrRFNJpd+BA=,LCQptKLwk4wXxbiN88e37WAAOac=
22,36,8YEiOsI6WNBnOH6atrRFNJpd+BA=,LCQptKLwk4wXxbiN88e37WAAOac=
22,33,8YEiOsI6WNBnOH6atrRFNJpd+BA=,LCQptKLwk4wXxbiN88e37WAAOac=
22,34,8YEiOsI6WNBnOH6atrRFNJpd+BA=,LCQptKLwk4wXxbiN88e37WAAOac=
22,35,8YEiOsI6WNBnOH6atrRFNJpd+BA=,LCQptKLwk4wXxbiN88e37WAAOac=
25,41,8YEiOsI6WNBnOH6atrRFNJpd+BA=,WHL4A6euhLgDv6TG/hDJlITpedU=
25,33,8YEiOsI6WNBnOH6atrRFNJpd+BA=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
25,40,8YEiOsI6WNBnOH6atrRFNJpd+BA=,20TV+ZBqUEtunVgbvK0tpGb/Lr4=
25,32,8YEiOsI6WNBnOH6atrRFNJpd+BA=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
25,35,8YEiOsI6WNBnOH6atrRFNJpd+BA=,2wwl+Q4piYAbi0SiFUDHIB21V1I=
25,43,8YEiOsI6WNBnOH6atrRFNJpd+BA=,20TV+ZBqUEtunVgbvK0tpGb/Lr4=
