19,-5,EeTQp58jMKnFk4TAkIo/f5hA//s=,ySDfmEi9PsVsyraco+JGarXZzCk=
20,-6,EeTQp58jMKnFk4TAkIo/f5hA//s=,UeLpLyAEX6kAarGV1n4XbNjCU38=
19,-6,EeTQp58jMKnFk4TAkIo/f5hA//s=,4Lv0sVMGRuzAWht1LcKyKH7BJUs=
19,-2,EeTQp58jMKnFk4TAkIo/f5hA//s=,Pwocms+j/0zR/NbivX64Iwbh32s=
19,-1,EeTQp58jMKnFk4TAkIo/f5hA//s=,BD31+NmLdx3T9TzFCAAagFmPViA=
18,-6,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,k5Vnlu13groh21pSm/pHTRs+vOE=
18,-5,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,QrMEbxEkghGJdzaoaMaLYTqi8KM=
18,-2,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,ETMZt5vYUuiTFwMlX2a1k+JTdEk=
18,-4,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,RfJ6oQnmyloC5WgMpH9mwil+h2o=
18,-3,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,YIzyN3eCJ8BpfSuKeb5EqK26nwM=
17,-6,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,H58koS5GEuXRxQIiA7L71qPqWhM=
17,-5,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,OU+tX+Pk5zwd9QQJNaMbEtGl6Bs=
17,-3,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,ZC/umdUyQKzC8LFdbR9AVnjWRmU=
17,-4,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,aK3/yvkz3bhCKmk3GhbpzLbLm7I=
17,-2,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,pZy8DAFyNgaq6gksgJARnG9Zmhg=
16,-5,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,mo5nF96yzCX2IIVYHkJrJ+D1EM8=
16,-4,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,2nDn8MqmEqd6JWXE7ILsNS/TYkY=
16,-3,VDooIPL/Scopll4y+lNgmFQ/UlA=,sgTFSN06UUrfQSE6GIgsrhSJixQ=
16,-2,VDooIPL/Scopll4y+lNgmFQ/UlA=,GeDQuiup2ozMwtjNsSX9Gm/PSVg=
15,-1,VDooIPL/Scopll4y+lNgmFQ/UlA=,B3iH3dQpD21D6qmpPX3+R4IrZpw=
15,-2,VDooIPL/Scopll4y+lNgmFQ/UlA=,sJqGK0uke+SqhfblqS6Lc3attGI=
15,-4,JKuJ5zibACfUWNcTsu9QH8YITHM=,CXUxglR1j+Jm2dPqUUAd6JsHPpg=
15,-3,JKuJ5zibACfUWNcTsu9QH8YITHM=,FiirfzVvtjrmBgb8Pg9XGLnvBY8=
15,-6,JKuJ5zibACfUWNcTsu9QH8YITHM=,D/XqCMnr8qMKzbrfOReX44muG9Q=
15,-5,JKuJ5zibACfUWNcTsu9QH8YITHM=,aUWRxvB8qiLl196P0/PwQU8x6iA=
14,-1,JKuJ5zibACfUWNcTsu9QH8YITHM=,DttEYTIEwC9EgcWoFE8wieP7vR0=
14,-2,JKuJ5zibACfUWNcTsu9QH8YITHM=,s6NRb5gTOuk4HBn0Y2oBrwthVF8=
14,-4,1sOHZIg35K9S+MJj7PI6DhbkJzU=,UnXEjAhLNwO1lK//gkC4ab/jNNE=
14,-6,1sOHZIg35K9S+MJj7PI6DhbkJzU=,KU4WVfHpfITj7Zw1jGlRkBZDJvs=
14,-3,1sOHZIg35K9S+MJj7PI6DhbkJzU=,x6LmhSCCzqAWlPdplYwKCXECqsU=
14,-5,1sOHZIg35K9S+MJj7PI6DhbkJzU=,TE1RocxdAMPr1NPSUjQkQvdDBBY=
13,-3,1sOHZIg35K9S+MJj7PI6DhbkJzU=,b4e0RqGJLUDL/cQpA3pAKhziahw=
13,-4,1sOHZIg35K9S+MJj7PI6DhbkJzU=,ZcrU7GZNUFGuJrl4mCoe4x6yRoM=
13,-1,I6MhZihbeqq1Pqe270+kp3nY5PM=,AiRAK9iTey5BJYfa2fEhx8Sch10=
13,-2,I6MhZihbeqq1Pqe270+kp3nY5PM=,o62xQn65jHPL+BlkKdWoiVdI1t8=
13,-5,eQARz8BVH8IEn0qwzZyjz8VBHLM=,yCaDJmBmf9VP94tIhY0ECHCuJC4=
12,-3,eQARz8BVH8IEn0qwzZyjz8VBHLM=,sJqGK0uke+SqhfblqS6Lc3attGI=
12,-4,eQARz8BVH8IEn0qwzZyjz8VBHLM=,AmHZZOR5XS0yRbyvG9pAVp5r7cU=
12,-2,eQARz8BVH8IEn0qwzZyjz8VBHLM=,tNhaLARDnW5sCzyoq8tydzf8+Aw=
12,-1,eQARz8BVH8IEn0qwzZyjz8VBHLM=,roLkRHAkrwJrhGKfU52Xyhc/jrg=
11,-5,zBsnNUowSoktEfm4u68fq3YtWVU=,RU/Dhmm4ppFZy9o/8IrNMxD7DVk=
11,-1,Qm4tNbxOXW1qsYWfyx5MZhUg/dc=,Rl43B0LgXmJpdlPFm5tchoa6tQk=
11,-2,Qm4tNbxOXW1qsYWfyx5MZhUg/dc=,mwV2zYqjUr3Heu+UUo3hwYglOkc=
11,-3,Qm4tNbxOXW1qsYWfyx5MZhUg/dc=,VuN4jWWTZpnDYjNLmU5CEVCXAAQ=
11,-4,Qm4tNbxOXW1qsYWfyx5MZhUg/dc=,cbNGHgO9vJxAlC8aIf1QwFST11A=
10,-6,UVn8A6fcQO9PIKHwrlmrafs5brk=,KIXPA3oNzv09Cn36FBZesWKe5qM=
10,-5,UVn8A6fcQO9PIKHwrlmrafs5brk=,VrW2xwf7h3ywPsDahIr7MpvvEuM=
10,-2,bmvYGrTN4oHMQT+FJr9fp6bw2Qw=,mpOA9FyESR6qDK/7a6Jj36GwPgQ=
10,-1,bmvYGrTN4oHMQT+FJr9fp6bw2Qw=,CLPIkrJ0S1WrpSU6h1LA48JDnAs=
10,-3,bmvYGrTN4oHMQT+FJr9fp6bw2Qw=,yFfsF4BDopYg69FgLkiKt45FVGM=
10,-4,bmvYGrTN4oHMQT+FJr9fp6bw2Qw=,jgmYxgE6CIZRZJoKViFB4XUiqjU=
9,-7,bmvYGrTN4oHMQT+FJr9fp6bw2Qw=,b/lrFw+SW3DIjnfdaQ4q5d+ygh4=
9,-6,0Gbcyj/jtfBYzOTcQbAgMN1sVAA=,EGqWPMK5/cHVFfVm1C/BbssOM9s=
9,-5,0Gbcyj/jtfBYzOTcQbAgMN1sVAA=,WRt1k6NveekM/L40n3AUFMrhJoc=
9,-4,0Gbcyj/jtfBYzOTcQbAgMN1sVAA=,/r/bnDB2TKYKI09xJ5Lds5WaY7E=
9,-3,0Gbcyj/jtfBYzOTcQbAgMN1sVAA=,BFMVp7SlCk3WIC2gcbrar7CYAs4=
9,-1,TYGKckjTmJ2HitL6oIX5LV0DW6I=,OyEfnGTGONxSIF4q83NhJQqw1KI=
9,-2,TYGKckjTmJ2HitL6oIX5LV0DW6I=,K1ZoQaHuBXrCJ8f+usPlSSgbmBg=
8,-6,TYGKckjTmJ2HitL6oIX5LV0DW6I=,LE1Cwj1Qql0UOLKZ6pElM+3pv1Y=
8,-8,TYGKckjTmJ2HitL6oIX5LV0DW6I=,5M/33HRv14JRP3klOIdk9lIWw7Q=
8,-7,TYGKckjTmJ2HitL6oIX5LV0DW6I=,YX/HjPeXX0NG2/UpN5tTlcujYKI=
8,-5,TYGKckjTmJ2HitL6oIX5LV0DW6I=,8U32G8b50JhaBVv+RzZFWvnsflU=
8,-4,Ik4ANfw5coUXzoAfcNbBn8nZcqg=,x8yiKI6QvY1AuDctAELROIFHPpg=
8,-3,Ik4ANfw5coUXzoAfcNbBn8nZcqg=,5M/33HRv14JRP3klOIdk9lIWw7Q=
8,-2,Ik4ANfw5coUXzoAfcNbBn8nZcqg=,f5//WyX6XMEDmypIjIl3+/LeL8o=
8,-1,Ik4ANfw5coUXzoAfcNbBn8nZcqg=,wN8+NwPT+eJVOoVDoEiIDjbq41k=
7,-9,SFrcDgiT8DKrjgxHms3/O6g/chM=,Ktb89j0pihGnQ6Q5FGwdueY6JTY=
7,-10,SFrcDgiT8DKrjgxHms3/O6g/chM=,tSRMpkHd2e5vSo9pqy4JSlWAmbQ=
7,-1,SFrcDgiT8DKrjgxHms3/O6g/chM=,7Ei+D8byceRXmDILoI1qyOkEGf8=
7,-2,MoUT+O6qzun5oPFT6MaDECrIUuY=,HUx6ojuXeL4YsGEQp8GhsDHLLGk=
7,-3,MoUT+O6qzun5oPFT6MaDECrIUuY=,VEBCfSqXshrfTe7WEH77n0dgLko=
7,-5,MoUT+O6qzun5oPFT6MaDECrIUuY=,bUWfbf/wKk4cGP745geKtZmPb3U=
7,-4,MoUT+O6qzun5oPFT6MaDECrIUuY=,XU3gp11mqFj4NYs5lAh3dR3NwQI=
7,-6,MoUT+O6qzun5oPFT6MaDECrIUuY=,K0JskZowO4oNfpv+VKRsavNs4nM=
7,-7,97lCGcBUBlt0K1l4Cx6X7pnVnqE=,8C02KzGNJLOoWuIHXXCSIBfwxSg=
7,-8,97lCGcBUBlt0K1l4Cx6X7pnVnqE=,wqZQEff98Y3g3b8u2eAd6C2mBWo=
6,-10,97lCGcBUBlt0K1l4Cx6X7pnVnqE=,2saWHjjlkHuMzlmTq4lIUU4Cl3g=
6,-9,97lCGcBUBlt0K1l4Cx6X7pnVnqE=,qwigaBfkdaPFuuwhNU6PP97hEko=
6,-2,NXytaQ62D5ZD4ezplJm7eMiOuVI=,GlpEyZADNYnlpz4ez+V0wF7pO/M=
6,-1,axnz3ZjbWvayy8YoQV2QRai5UUM=,+45hou5gvnNoTqn4VKPBRbAF8Bk=
6,-4,axnz3ZjbWvayy8YoQV2QRai5UUM=,ugJ0GvScFz/E9VMQTzH+qfNaDEw=
6,-3,axnz3ZjbWvayy8YoQV2QRai5UUM=,CmEVTpmncxlV2kwG8wT+yPSI0Ig=
6,-6,axnz3ZjbWvayy8YoQV2QRai5UUM=,ZgxJqdnb1fQ3h1lJA8tBFY1+1fY=
6,-5,axnz3ZjbWvayy8YoQV2QRai5UUM=,hSqh80OJhtQFDgYRhaAyqBnG3rc=
6,-7,axnz3ZjbWvayy8YoQV2QRai5UUM=,o0p4MLyIdX738q660IcNcZCiMR4=
6,-8,axnz3ZjbWvayy8YoQV2QRai5UUM=,Y/SxSDjmgpZ6oH1TWvDlpKV26M4=
5,-11,5GaMihOp8QF1i8Yxgc8mcqLE0OI=,2saWHjjlkHuMzlmTq4lIUU4Cl3g=
5,-12,5GaMihOp8QF1i8Yxgc8mcqLE0OI=,uZf0cPJdgET9xjEfIrBFt7HVR7Q=
5,-9,5GaMihOp8QF1i8Yxgc8mcqLE0OI=,zKysrlgoiX/iDU6TTWwEHp2tZxc=
5,-10,5GaMihOp8QF1i8Yxgc8mcqLE0OI=,uD/yuXNQ11TWiIBSlYcVpVziL0I=
5,-4,kw7BpfOjxA+tOzTQu6Ib08YZiPE=,RNxdCZwjEwsNS+U9us2p2minso0=
5,-3,kw7BpfOjxA+tOzTQu6Ib08YZiPE=,VOiiS2SLz0y3S0wdZm0iAEna4u0=
5,-1,kw7BpfOjxA+tOzTQu6Ib08YZiPE=,03n/SvP2XNYHFm2Ia4HzmDI8vmA=
5,-2,ru12ml9j5X1SmweEmPSwYkJjwMI=,/ozxbR2H8KUPBtS5+PhXMIiBy7E=
5,-7,ru12ml9j5X1SmweEmPSwYkJjwMI=,EntRzViEmkaSW5eGgyAnuASBl0s=
5,-8,ru12ml9j5X1SmweEmPSwYkJjwMI=,iEYZ/RWeOtg2IrlFZHkCnXNH4Jk=
5,-5,ru12ml9j5X1SmweEmPSwYkJjwMI=,q3n/STROpEwzgHcdyJQTqEfggXc=
5,-6,ru12ml9j5X1SmweEmPSwYkJjwMI=,SbOwHcO/LTj9k0bEppiNqDfiaO8=
4,-12,H8L92TtSbtd5XzMCop9g5x09H/g=,hXbMglM1oasVbxWii3/pdmiqb6s=
4,-11,H8L92TtSbtd5XzMCop9g5x09H/g=,xji+230PRk0zb491ccDKDo/MLRA=
4,-10,H8L92TtSbtd5XzMCop9g5x09H/g=,0GQGaCMJBlLrNpOEQZDFPLAX4UM=
4,-9,H8L92TtSbtd5XzMCop9g5x09H/g=,/Fldo9MconkRZ6ErfiKX5Tr9s98=
4,-13,H8L92TtSbtd5XzMCop9g5x09H/g=,FYADkxqkuvCCtSTowoEFjzFNBgE=
4,-4,k8iv/PTQZo6DF3AjWCuHrFckyL0=,rZ3+GHBP9ZwMMAdHv3ij22fRE+g=
4,-3,k8iv/PTQZo6DF3AjWCuHrFckyL0=,nJS1Y6Iqgda6kVaBFnkCPAkSXHo=
4,-2,aax3qaWM/2AF+Ud8l2S/BkELvK0=,tZyPyU0vK5msADPWXK2A0ur7Bss=
4,-1,aax3qaWM/2AF+Ud8l2S/BkELvK0=,NvtHkXTBONJTJrLQE7FDXVbIiT8=
4,-7,aax3qaWM/2AF+Ud8l2S/BkELvK0=,jp6aJW0JXBEBxLIiqqgzVZeLa3E=
4,-8,aax3qaWM/2AF+Ud8l2S/BkELvK0=,m7bU9fWGJzNzfTEE1kpVCcD2sDk=
4,-5,osBiV13fNY9wAD5kR7a53otHYtc=,guSFCuUii25Q/siokekIKCz1VM8=
4,-6,osBiV13fNY9wAD5kR7a53otHYtc=,MJ+DiUfMPgEibBwO+2SUij4dqTM=
3,-20,osBiV13fNY9wAD5kR7a53otHYtc=,TiJs04EkXv5rsoEz+GaFdDWcJwg=
3,-18,osBiV13fNY9wAD5kR7a53otHYtc=,8qVfjmQDkJuSxVLiHmivFR40ukM=
3,-19,osBiV13fNY9wAD5kR7a53otHYtc=,s3eIuUw39iyfZjvEWYe5A3losLY=
3,-14,osBiV13fNY9wAD5kR7a53otHYtc=,i5hxst1RuV9xqgs2v5UTq3e0R2M=
3,-13,osBiV13fNY9wAD5kR7a53otHYtc=,7/aKh7KhfYu5mB+qpElyzOiFsQU=
3,-9,gK6dZ/LexSwCPYj6Xfl8qDLxZps=,tsulGUu3IBBW4MkjjNaGpWTHoZc=
3,-10,gK6dZ/LexSwCPYj6Xfl8qDLxZps=,w1A+RMZwfbnXUCdl8afHVEOIuQU=
3,-11,gK6dZ/LexSwCPYj6Xfl8qDLxZps=,IGpVuxDO4dpgsDrNwSh4WUCxyy0=
3,-12,nNmCx/5onLgeQ8/OcvGU4zTfUEs=,mJJ1OEqq4UIXTmd+YOgJ/r26Joo=
