-65,-12,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,gbk56RlPqxIGvqSHkt0nIlbrnhg=
-65,-13,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,d6DLVnv80+8WLehaDfxmm1AXfR4=
-66,-13,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,d06cGssQYeXlkaNi1gf9vwYVjqo=
-71,-14,b0yCjhsWrEyq62ilDdyf9qUI8bI=,ytssV2ohmEmJcN7HA78BM/EManE=
-75,-1,fYpILCSH2riM8NTua18PorBKtws=,3yRlJ48CxaZdeQFKdWyOHSLm16k=
-79,-1,A+WdevZhwIhI3l+fQAk3zoHwl2U=,3yRlJ48CxaZdeQFKdWyOHSLm16k=
-80,-1,oZuDV+SWWZvbN2UcLqG0+TarAz4=,3yRlJ48CxaZdeQFKdWyOHSLm16k=
-81,-1,n7G0wP+z6CHenw0qFNEN5RaTINc=,J5Lga0Tn3pbRpLzlFPb7qi1JDZ4=
-83,-1,ov98dqIZhF/6p4yrDuv+GWleMzI=,J5Lga0Tn3pbRpLzlFPb7qi1JDZ4=
-84,-1,ov98dqIZhF/6p4yrDuv+GWleMzI=,J5Lga0Tn3pbRpLzlFPb7qi1JDZ4=
-82,-1,ov98dqIZhF/6p4yrDuv+GWleMzI=,J5Lga0Tn3pbRpLzlFPb7qi1JDZ4=
