-1,-1,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,peEU+vFH5D6crWqOnkkWSzD5P+k=
-1,-2,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,qolttwizzUm8mywB/eXallMkJIQ=
-1,-3,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,dxU5pyg1NZlX2CLSk5IBGpp1sPY=
-1,-4,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,Lgc5pHd6dj8pztISIwg8kxqbsBA=
-1,-5,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,RVbbNqp/2cTa4XfN+CEKY4RR4Zs=
-1,-6,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,gO/cfYssapbiXtDj3DqyhAnzJsg=
-1,-7,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,vLcdYQNmjXLTkwcyYMeEH3CvfzE=
-1,-8,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,P2ZkurmnRF9EKP7SYVqkyAxsg9w=
-1,-9,Oa6ZvhVnMVQCUaoPltbtEB9B6E0=,6jFVWGbARF7oBlxjFA7GztDe1HI=
-1,-10,XOtCZjxD26XtwPp+nXag/SFnN5k=,4zBEir9EFF4MbY76UW8vzfEg4ao=
-1,-11,XOtCZjxD26XtwPp+nXag/SFnN5k=,oPHNqJDTRaAq9tuF4tjXANhO5GY=
-1,-12,XOtCZjxD26XtwPp+nXag/SFnN5k=,4ANmsfVM+63Ev5ETSzI2K4GDujA=
-1,-13,XOtCZjxD26XtwPp+nXag/SFnN5k=,c+WLQl43J643G/FDgY0CKt/yLRs=
-1,-14,XOtCZjxD26XtwPp+nXag/SFnN5k=,JHEPjV7PFmN1icwxi8VuubEnotE=
-1,-15,XOtCZjxD26XtwPp+nXag/SFnN5k=,gncnRAqCTj0TkHzm8nixw4SLh74=
-1,-16,XOtCZjxD26XtwPp+nXag/SFnN5k=,QrmYu5EGj+SsXlJ1Q9VuFRtkXbg=
-1,-17,XOtCZjxD26XtwPp+nXag/SFnN5k=,3rJ7u4Nhtn2Cyh8DR0vWVXp1Bag=
-1,-18,XOtCZjxD26XtwPp+nXag/SFnN5k=,IbiegwvLNvyXKte8rCCQS7k9idk=
-1,-19,XOtCZjxD26XtwPp+nXag/SFnN5k=,E0SeI0iXoLP/71/w9JLM/OWmgUA=
-1,-21,XOtCZjxD26XtwPp+nXag/SFnN5k=,psTxtnFPM+kvEOzaPiDvOf+dY90=
-1,-20,XOtCZjxD26XtwPp+nXag/SFnN5k=,DouswCTidVUnDn6gAUMJAGXuO/s=
-1,-31,knXqmk4V76cbWsP/CXnVakFyZcE=,NaGEkYqdfFwcHcbySfYSpyrXnII=
-1,-32,knXqmk4V76cbWsP/CXnVakFyZcE=,NaGEkYqdfFwcHcbySfYSpyrXnII=
-2,-2,knXqmk4V76cbWsP/CXnVakFyZcE=,SR+lXKpsV6UXoIoPquys4Tkr6Ic=
-2,-1,knXqmk4V76cbWsP/CXnVakFyZcE=,mrzMks+ELVbVfBHbb5On9/jv6G4=
-2,-4,knXqmk4V76cbWsP/CXnVakFyZcE=,sllqYtj/GJKphplYMdhFPr0lM0c=
-2,-3,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,XNypaheWpVf3EABC8tMNXITnRgw=
-2,-6,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,WDuXjFSrBy43lEZeWQU1p87LTg4=
-2,-5,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,8k/4OqOi2VUKgiY+b44cpSXfuu8=
-2,-8,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,r1+k7oVU+EpNZSAivS5WoTby7JY=
-2,-10,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,GSJ/lUYH1uchHj//PJpo5ZFD4eM=
-2,-7,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,OqT1oYX+VAv2ik5NW4UnJZPnguw=
-2,-9,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,GW0e50WovhoEGf7WeznUkjLJ7lE=
-2,-12,qN0z89wWSQhuSlYDjdDoTQ6kbvw=,m77NEk9mp+meWBZBov7Rt6EdwS8=
-2,-11,1STdM6ZjyRdSzb58sWN0uSBbDDg=,UgLNDriZEjz7HCP/AgsqyPPtd8s=
-2,-13,1STdM6ZjyRdSzb58sWN0uSBbDDg=,basnHkBmGbgl/nhaanOsGaYK0Is=
-2,-14,1STdM6ZjyRdSzb58sWN0uSBbDDg=,TisrZxY7ZBui1veJmLpQZhXzLds=
-2,-18,1STdM6ZjyRdSzb58sWN0uSBbDDg=,PgF6PivP9vSlNDNkskSLWFoBeUY=
-2,-16,1STdM6ZjyRdSzb58sWN0uSBbDDg=,2ZP83aRtpHJypDTC3bMLHMEpibM=
-2,-15,1STdM6ZjyRdSzb58sWN0uSBbDDg=,nNG/qp6JbUV9/0Z78UOv6Wdu5XU=
-2,-17,1STdM6ZjyRdSzb58sWN0uSBbDDg=,3yAGduXfUgFuaQ3vTsQZEnksEwg=
