46,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6o6mAVcMb3VrIv7/txcljMQRSPE=
46,-6,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,I2pL3YKdGJsTQmtOu4auMS26sRE=
46,-4,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,+lycFzTw84LtINWYYofwEn/h0Ws=
46,-2,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6o6mAVcMb3VrIv7/txcljMQRSPE=
46,-5,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,7nIA7fK13gFmhw9mXkrD9kR/6l0=
46,-3,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6o6mAVcMb3VrIv7/txcljMQRSPE=
45,-3,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6o6mAVcMb3VrIv7/txcljMQRSPE=
45,-4,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,E6NCRYWLapelpPfnF0B6Z/lrR1Y=
45,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6o6mAVcMb3VrIv7/txcljMQRSPE=
45,-2,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,CDwAzO17/w2lBdIPKMmCYiz3iow=
45,-6,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,UAv2PqC/wsDihNmjjku/rlxYdbM=
45,-5,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,H0CFCzVox4npFW2gfaAs5uLL+Rg=
44,-2,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,GLM2f42JRM+d+KvUf5sGkuTWpvA=
44,-5,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,wpZrun4ZoYMpbGhJImzLEiGLM44=
44,-1,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,xUaxv3u7Dv1PC2vQDdAmQRLeBGE=
43,-2,D+Nh+FiifhraK34ZUXG0oH1CTXk=,GLM2f42JRM+d+KvUf5sGkuTWpvA=
43,-1,D+Nh+FiifhraK34ZUXG0oH1CTXk=,xUaxv3u7Dv1PC2vQDdAmQRLeBGE=
42,-2,D+Nh+FiifhraK34ZUXG0oH1CTXk=,DK6IIdwB9zczF7xxvO37yFND+is=
42,-1,D+Nh+FiifhraK34ZUXG0oH1CTXk=,D6ALRn64rzKX+HyZlSLImdO7Zds=
41,-1,D+Nh+FiifhraK34ZUXG0oH1CTXk=,H0CFCzVox4npFW2gfaAs5uLL+Rg=
40,-1,D+Nh+FiifhraK34ZUXG0oH1CTXk=,wpZrun4ZoYMpbGhJImzLEiGLM44=
38,-1,D+Nh+FiifhraK34ZUXG0oH1CTXk=,cgEBUy+BQzQKPzaxjy2mEVQCZCA=
39,-1,D+Nh+FiifhraK34ZUXG0oH1CTXk=,cgEBUy+BQzQKPzaxjy2mEVQCZCA=
