-64,16,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-64,15,3FkUS0Mh1OwrkptEXKRI+xeNGTI=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-63,5,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-63,4,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-63,15,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-63,16,TuKWq8rxiBTknUEcvvS2U8xq0Bw=,nbpkxrQuxUqsjtOpu1tzl6BB3m4=
-55,0,/+rPLTny7gZvh7284refLfC4OC8=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-55,5,/+rPLTny7gZvh7284refLfC4OC8=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-55,4,/+rPLTny7gZvh7284refLfC4OC8=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-48,5,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-48,4,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-47,5,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-47,4,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-46,18,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-46,19,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-45,18,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-45,19,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,6q1Bn/E4KENdwWMBiAbcgifM3xg=
-40,4,D+Nh+FiifhraK34ZUXG0oH1CTXk=,cgEBUy+BQzQKPzaxjy2mEVQCZCA=
-39,4,D+Nh+FiifhraK34ZUXG0oH1CTXk=,cgEBUy+BQzQKPzaxjy2mEVQCZCA=
-35,0,D+Nh+FiifhraK34ZUXG0oH1CTXk=,XPLYBvfjDYjz8qx38lCvqgqivcY=
-34,0,D+Nh+FiifhraK34ZUXG0oH1CTXk=,2jnHYQCwehA2rBla3P1Ju1qUOh8=
-38,0,D+Nh+FiifhraK34ZUXG0oH1CTXk=,fmTDrJAgi0U0kGyeHwfxfaA6zMQ=
-37,0,D+Nh+FiifhraK34ZUXG0oH1CTXk=,cgEBUy+BQzQKPzaxjy2mEVQCZCA=
