-28,0,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-29,11,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-28,8,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-29,10,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-29,9,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-28,12,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-27,0,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-28,10,D+Nh+FiifhraK34ZUXG0oH1CTXk=,Oc/5rh2HtpcchImzDDwlGmBqjSY=
-28,9,D+Nh+FiifhraK34ZUXG0oH1CTXk=,7LTYNS5ZgY1L04zkkGKwyO4jE40=
-28,11,D+Nh+FiifhraK34ZUXG0oH1CTXk=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-27,12,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,Oc/5rh2HtpcchImzDDwlGmBqjSY=
-27,9,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,dcj8zABmy2WZJKsAcb81xfJYSmI=
-27,11,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,w1yp8JFWaNLt8jzJFmjCeRjOtd4=
-27,8,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-27,10,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,spIGhm7n4RukjH111RkueRrFqDc=
-26,12,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,mTMHA/G4aiggLFcf0v1x4DJdX/g=
-26,10,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,MjQ/wjKPMpEVGNM9zBlHWtFI49Y=
-26,11,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,c0/nmjjI3rH7e3cnxhFLSy+E800=
-25,11,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,mTMHA/G4aiggLFcf0v1x4DJdX/g=
-25,10,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-25,9,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,LoAcVzRggk2PQbhLo3Bbb/9GqQM=
-24,8,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,z2/kLtpWDEZmESCpTJ7yB4Jxtak=
-24,10,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,jZuWzDUpmGC9sdQU9Vjke50YOtg=
-24,9,W8MgVt2Yvs5aQO8Bxshs79N5QFc=,z2/kLtpWDEZmESCpTJ7yB4Jxtak=
-24,7,K9W4TvvuZVL4FLMnaq8QjIdGde0=,s+nu7MOv8lxcilbWHrZt0Z+PLwQ=
-23,9,K9W4TvvuZVL4FLMnaq8QjIdGde0=,z2/kLtpWDEZmESCpTJ7yB4Jxtak=
-23,8,K9W4TvvuZVL4FLMnaq8QjIdGde0=,z2/kLtpWDEZmESCpTJ7yB4Jxtak=
-23,10,K9W4TvvuZVL4FLMnaq8QjIdGde0=,z2/kLtpWDEZmESCpTJ7yB4Jxtak=
-23,7,K9W4TvvuZVL4FLMnaq8QjIdGde0=,s+nu7MOv8lxcilbWHrZt0Z+PLwQ=
-22,8,K9W4TvvuZVL4FLMnaq8QjIdGde0=,tQupayxlXibwG+9idRuRxQ/hWFc=
