0,0,fH7mgZUfgH0mw6XpnaPskp0KuvA=,amCdwVWSNH1Zhm42VSixc6AC5Qc=
0,1,fH7mgZUfgH0mw6XpnaPskp0KuvA=,YlGsIgsQjy7YXLe733CLUxaKqkE=
0,2,fH7mgZUfgH0mw6XpnaPskp0KuvA=,Ur2eYkafILbmV3ar043ueETq8YY=
0,4,fH7mgZUfgH0mw6XpnaPskp0KuvA=,AfyvVQp6BRH6B1xcl0x1BpZ2wo4=
0,7,fH7mgZUfgH0mw6XpnaPskp0KuvA=,mGZyXtu39JN94Wpc3opucHEkI1c=
0,5,fH7mgZUfgH0mw6XpnaPskp0KuvA=,AfyvVQp6BRH6B1xcl0x1BpZ2wo4=
0,6,fH7mgZUfgH0mw6XpnaPskp0KuvA=,mGZyXtu39JN94Wpc3opucHEkI1c=
1,1,fS6QIcqYWqxRlfDzprGyaz185Z8=,tBIkLPFGv8//ILK8b/Yqpd8Kqp0=
1,0,fS6QIcqYWqxRlfDzprGyaz185Z8=,CXmCKuMr/lZ5vniwWYf9djtUViY=
1,2,fS6QIcqYWqxRlfDzprGyaz185Z8=,FG/uX3gGro9xkLtKw3rUL/dO2+c=
2,0,fS6QIcqYWqxRlfDzprGyaz185Z8=,4NGtChSST6WiOB/txqmrcMfBXYU=
