-6,0,fH7mgZUfgH0mw6XpnaPskp0KuvA=,Ur2eYkafILbmV3ar043ueETq8YY=
-5,0,fH7mgZUfgH0mw6XpnaPskp0KuvA=,AfyvVQp6BRH6B1xcl0x1BpZ2wo4=
-4,0,fS6QIcqYWqxRlfDzprGyaz185Z8=,226AyYiJmyteL7RlwJeHxAWenT8=
-4,1,fS6QIcqYWqxRlfDzprGyaz185Z8=,re0s+pU68Nxi4CbHBS8Iw6u9eD4=
-3,0,fS6QIcqYWqxRlfDzprGyaz185Z8=,4NGtChSST6WiOB/txqmrcMfBXYU=
-3,1,fS6QIcqYWqxRlfDzprGyaz185Z8=,+s5bKCOwbxpqiSBfZqL0o9RL3Vs=
-2,0,fS6QIcqYWqxRlfDzprGyaz185Z8=,Sp45Hhx8GgMd6J0kRyedYnqk0dY=
-2,2,GjfbeL1uyEwc5evXEwxVf1YqL3c=,HC8q/JYXFPxF+gYGmlDtJQpb2dc=
-2,1,fS6QIcqYWqxRlfDzprGyaz185Z8=,6V9U+P7Bz0GUuQE5jf9THth6+Sw=
-1,2,fS6QIcqYWqxRlfDzprGyaz185Z8=,xulaFf14M/VqJqpglWPUssTuHLM=
-1,1,GjfbeL1uyEwc5evXEwxVf1YqL3c=,WxvKBKs4DrtIZrKz3wx7DtwX8Cg=
-1,0,GjfbeL1uyEwc5evXEwxVf1YqL3c=,Q0B8O4KCpp9nT4pTzlefaRH29S0=
-1,4,GjfbeL1uyEwc5evXEwxVf1YqL3c=,cfZ2wBzlC9jKmw/BQDMGaJi3INs=
-1,5,GjfbeL1uyEwc5evXEwxVf1YqL3c=,z5YfnUMCZspZrLuz82fEsobALv0=
-1,7,GjfbeL1uyEwc5evXEwxVf1YqL3c=,z5YfnUMCZspZrLuz82fEsobALv0=
-1,6,GjfbeL1uyEwc5evXEwxVf1YqL3c=,aGOyADnzUM5DB7LQ8dCncaTTZ14=
