-1,-3,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,6ZKareM7HKwlPU1CkXWHuL1Ura4=
-1,-1,fH7mgZUfgH0mw6XpnaPskp0KuvA=,6+gwHE5E/AHyTTOC7gpk5ZvdNJQ=
-1,-2,fH7mgZUfgH0mw6XpnaPskp0KuvA=,1zfQD78J7+BlZLtwuV/4nJAtlxs=
-2,-2,fS6QIcqYWqxRlfDzprGyaz185Z8=,9N7oO633YCQwO1QV1EeVtHZtkKA=
-2,-1,fS6QIcqYWqxRlfDzprGyaz185Z8=,l9eyOusGumfqzEQupbJnqhqiBxs=
-3,-1,fS6QIcqYWqxRlfDzprGyaz185Z8=,FG/uX3gGro9xkLtKw3rUL/dO2+c=
-4,-1,fS6QIcqYWqxRlfDzprGyaz185Z8=,32J2EFOPD4VQx31/IT3KyCnpywM=
-5,-1,fS6QIcqYWqxRlfDzprGyaz185Z8=,xulaFf14M/VqJqpglWPUssTuHLM=
-5,-3,GjfbeL1uyEwc5evXEwxVf1YqL3c=,6V9U+P7Bz0GUuQE5jf9THth6+Sw=
-6,-1,GjfbeL1uyEwc5evXEwxVf1YqL3c=,z5YfnUMCZspZrLuz82fEsobALv0=
