2,-36,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
2,-37,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
2,-38,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
1,-36,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
2,-39,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,5229CQDbhoI4Zw3rw68oTnoSDMs=
1,-37,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
1,-39,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
1,-38,bv7UUFgTjeDEEXq3G3Xj4Y0uEDI=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
4,-39,KbguUb5drlJh5UzpKh648t39QIw=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
3,-38,KbguUb5drlJh5UzpKh648t39QIw=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
4,-38,KbguUb5drlJh5UzpKh648t39QIw=,Sf1qpW0JoOSrySj8771pB/+SP2s=
6,-39,KbguUb5drlJh5UzpKh648t39QIw=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
3,-39,KbguUb5drlJh5UzpKh648t39QIw=,5229CQDbhoI4Zw3rw68oTnoSDMs=
4,-37,KbguUb5drlJh5UzpKh648t39QIw=,Sf1qpW0JoOSrySj8771pB/+SP2s=
5,-39,KbguUb5drlJh5UzpKh648t39QIw=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
4,-36,KbguUb5drlJh5UzpKh648t39QIw=,HY8T5APMGk6B7xPecM9DtixlbBg=
3,-36,KbguUb5drlJh5UzpKh648t39QIw=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
3,-37,KbguUb5drlJh5UzpKh648t39QIw=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
6,-38,KbguUb5drlJh5UzpKh648t39QIw=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
5,-34,KbguUb5drlJh5UzpKh648t39QIw=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
5,-38,KbguUb5drlJh5UzpKh648t39QIw=,Sf1qpW0JoOSrySj8771pB/+SP2s=
5,-36,KbguUb5drlJh5UzpKh648t39QIw=,HY8T5APMGk6B7xPecM9DtixlbBg=
5,-35,KbguUb5drlJh5UzpKh648t39QIw=,HY8T5APMGk6B7xPecM9DtixlbBg=
6,-36,KbguUb5drlJh5UzpKh648t39QIw=,bwDfmk8QME5asLz/PyUpzlYxXxI=
5,-37,KbguUb5drlJh5UzpKh648t39QIw=,Sf1qpW0JoOSrySj8771pB/+SP2s=
0,-37,KbguUb5drlJh5UzpKh648t39QIw=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
6,-37,KbguUb5drlJh5UzpKh648t39QIw=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
0,-36,KbguUb5drlJh5UzpKh648t39QIw=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
6,-35,KbguUb5drlJh5UzpKh648t39QIw=,bwDfmk8QME5asLz/PyUpzlYxXxI=
0,-38,KbguUb5drlJh5UzpKh648t39QIw=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
5,-33,KbguUb5drlJh5UzpKh648t39QIw=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
