-166,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-167,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-168,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-164,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-165,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-164,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-168,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-166,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-167,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-165,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-162,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-163,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-161,-2,YAuHJ0PFaYvviTokEI+ORaswlRk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-161,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-163,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-162,-1,YAuHJ0PFaYvviTokEI+ORaswlRk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
