-26,57,J3qPbzbDSG065dCuvPalPYbEUdY=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-26,58,J3qPbzbDSG065dCuvPalPYbEUdY=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-27,58,J3qPbzbDSG065dCuvPalPYbEUdY=,pl/jAZRHpVfZK55foPzyaIbmQuM=
-28,60,J3qPbzbDSG065dCuvPalPYbEUdY=,20FPjcByumStEWUtQ66NuDZflzg=
-23,55,J3qPbzbDSG065dCuvPalPYbEUdY=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-22,56,J3qPbzbDSG065dCuvPalPYbEUdY=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-29,60,J3qPbzbDSG065dCuvPalPYbEUdY=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-23,56,J3qPbzbDSG065dCuvPalPYbEUdY=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-28,59,J3qPbzbDSG065dCuvPalPYbEUdY=,pl/jAZRHpVfZK55foPzyaIbmQuM=
-29,59,J3qPbzbDSG065dCuvPalPYbEUdY=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-22,55,J3qPbzbDSG065dCuvPalPYbEUdY=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-25,58,J3qPbzbDSG065dCuvPalPYbEUdY=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-22,57,J3qPbzbDSG065dCuvPalPYbEUdY=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-23,57,J3qPbzbDSG065dCuvPalPYbEUdY=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-25,57,3lUHRKxbwoIroOQZPiAkbX4U4gA=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-31,60,3lUHRKxbwoIroOQZPiAkbX4U4gA=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-30,59,3lUHRKxbwoIroOQZPiAkbX4U4gA=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-24,57,3lUHRKxbwoIroOQZPiAkbX4U4gA=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-20,53,3lUHRKxbwoIroOQZPiAkbX4U4gA=,PvX9nk6GFyU4sdCToMTUXd382n4=
-20,52,3lUHRKxbwoIroOQZPiAkbX4U4gA=,PvX9nk6GFyU4sdCToMTUXd382n4=
-21,54,3lUHRKxbwoIroOQZPiAkbX4U4gA=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-28,61,3lUHRKxbwoIroOQZPiAkbX4U4gA=,20FPjcByumStEWUtQ66NuDZflzg=
-29,61,3lUHRKxbwoIroOQZPiAkbX4U4gA=,mwb4kTGgZrz/lMypjjuF85qjbiw=
