-34,-2,XDsWEMPM+i/5eIz3oOgR6lZUCug=,l08lrd1i70uq9YASIs4FQIAsDCc=
-34,-1,XDsWEMPM+i/5eIz3oOgR6lZUCug=,l08lrd1i70uq9YASIs4FQIAsDCc=
-33,-2,XDsWEMPM+i/5eIz3oOgR6lZUCug=,l08lrd1i70uq9YASIs4FQIAsDCc=
-33,-1,XDsWEMPM+i/5eIz3oOgR6lZUCug=,l08lrd1i70uq9YASIs4FQIAsDCc=
-44,-30,WExYj7c+TQgqHBW62sIzvPaSa4g=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-45,-30,WExYj7c+TQgqHBW62sIzvPaSa4g=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-44,-31,WExYj7c+TQgqHBW62sIzvPaSa4g=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-45,-31,WExYj7c+TQgqHBW62sIzvPaSa4g=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-40,-28,WExYj7c+TQgqHBW62sIzvPaSa4g=,tvasoZahNC++qgSeMWsRQTaJb60=
-41,-28,WExYj7c+TQgqHBW62sIzvPaSa4g=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-40,-29,WExYj7c+TQgqHBW62sIzvPaSa4g=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-41,-29,WExYj7c+TQgqHBW62sIzvPaSa4g=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-38,-26,WExYj7c+TQgqHBW62sIzvPaSa4g=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-38,-27,WExYj7c+TQgqHBW62sIzvPaSa4g=,67IOybiWwbGhrJDoDM3tt3vNqtU=
-39,-27,WExYj7c+TQgqHBW62sIzvPaSa4g=,tvasoZahNC++qgSeMWsRQTaJb60=
-39,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-38,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,67IOybiWwbGhrJDoDM3tt3vNqtU=
-37,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-36,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-38,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-37,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,67IOybiWwbGhrJDoDM3tt3vNqtU=
-36,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-39,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-39,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,tvasoZahNC++qgSeMWsRQTaJb60=
-37,-31,79DRZix6Mk1uv+n9+2q3OXIDT7c=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-36,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-34,-30,79DRZix6Mk1uv+n9+2q3OXIDT7c=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-36,-30,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-37,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-35,-30,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-35,-31,79DRZix6Mk1uv+n9+2q3OXIDT7c=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-34,-31,79DRZix6Mk1uv+n9+2q3OXIDT7c=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-42,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-43,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-37,-30,79DRZix6Mk1uv+n9+2q3OXIDT7c=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-42,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-36,-31,79DRZix6Mk1uv+n9+2q3OXIDT7c=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-37,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,67IOybiWwbGhrJDoDM3tt3vNqtU=
-36,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-37,-24,79DRZix6Mk1uv+n9+2q3OXIDT7c=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-33,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-37,-25,79DRZix6Mk1uv+n9+2q3OXIDT7c=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-36,-25,79DRZix6Mk1uv+n9+2q3OXIDT7c=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-38,-24,79DRZix6Mk1uv+n9+2q3OXIDT7c=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-39,-24,79DRZix6Mk1uv+n9+2q3OXIDT7c=,uuZOOwM+16jvuu21dWGQeRmnkLU=
-39,-25,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-34,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-44,-32,79DRZix6Mk1uv+n9+2q3OXIDT7c=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
