-9,-45,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,2m0xK0jCh4LJqVPGN0pez5BDVQY=
-8,-44,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,KxK5MTj2bzYMuUwk68IOanm5tu8=
-9,-44,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,JpHgMIlrha3JURzvEwbvucJe6Uk=
-8,-45,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,05bvJ2qXk1OJ3mhukUuXi1OTZIY=
-6,-44,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-7,-44,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,KxK5MTj2bzYMuUwk68IOanm5tu8=
-6,-45,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,UxKxWBGhegCeykKQb9dHUUFc860=
-7,-45,KptLkQ4p7mZeN9Mtv5Xi3LpBmsc=,05bvJ2qXk1OJ3mhukUuXi1OTZIY=
-5,-43,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-4,-43,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,fzxDzS7+42PnQr0Yksa92c5fFp0=
-4,-42,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,1kguvPigya2Nj1bnuZ0ogkJhszk=
-5,-42,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,nMSVH1IEx6bWIFXrgvkMBfqqaNQ=
-5,-41,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,nMSVH1IEx6bWIFXrgvkMBfqqaNQ=
-5,-40,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,WrthMsIJwy9PgYA3uquC/nETHi8=
-2,-40,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,I0at2uCcNoIuIzoKz1Xjr335+wg=
-3,-40,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-4,-40,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-2,-41,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-4,-41,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,1kguvPigya2Nj1bnuZ0ogkJhszk=
-3,-41,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,1kguvPigya2Nj1bnuZ0ogkJhszk=
-5,-38,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,yEXM6BLTbaZV3q4LI5zqRXZljok=
-4,-38,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
-4,-39,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-5,-39,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,WrthMsIJwy9PgYA3uquC/nETHi8=
-2,-39,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,I0at2uCcNoIuIzoKz1Xjr335+wg=
-2,-38,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-3,-39,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-3,-38,BPsd+kjJ7ckExTDaH/HuQwRgnnw=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
