-34,60,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-33,60,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-36,62,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-36,63,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-33,63,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-35,63,wL9liXx9ersjUzlpy33/eVq4KFk=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-35,62,wL9liXx9ersjUzlpy33/eVq4KFk=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-34,61,wL9liXx9ersjUzlpy33/eVq4KFk=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-33,61,wL9liXx9ersjUzlpy33/eVq4KFk=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-34,62,wL9liXx9ersjUzlpy33/eVq4KFk=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-33,62,wL9liXx9ersjUzlpy33/eVq4KFk=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-34,63,wL9liXx9ersjUzlpy33/eVq4KFk=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
