2,4,4GGgvzXv6jN1ZuRxp/CDuCV15Ic=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
1,3,4GGgvzXv6jN1ZuRxp/CDuCV15Ic=,z89TKtfZk62m+su6eEqIGjmiroo=
1,4,4GGgvzXv6jN1ZuRxp/CDuCV15Ic=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
2,3,4GGgvzXv6jN1ZuRxp/CDuCV15Ic=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
2,1,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
1,2,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,z89TKtfZk62m+su6eEqIGjmiroo=
2,2,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
4,2,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
1,1,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
3,2,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
3,1,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
4,1,rWZQSSgUXiVOPyOR1mvuuk1DOZI=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
3,3,pWpH25Fo4ro0RotrqopB1LISTN8=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
4,3,pWpH25Fo4ro0RotrqopB1LISTN8=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
3,4,NKw/Go2R0/G/qZqsxmhPfAtamj0=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
4,6,NKw/Go2R0/G/qZqsxmhPfAtamj0=,9rxCwIxnCBmtGWxDbQxa388HaWY=
2,5,NKw/Go2R0/G/qZqsxmhPfAtamj0=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
4,5,NKw/Go2R0/G/qZqsxmhPfAtamj0=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
3,6,NKw/Go2R0/G/qZqsxmhPfAtamj0=,y9HjeTr5OdyHRSs3297JHxyXUpk=
4,4,NKw/Go2R0/G/qZqsxmhPfAtamj0=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
3,5,Nn/5lyfUML2sJssrwgFQxi7ke1I=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
2,6,Nn/5lyfUML2sJssrwgFQxi7ke1I=,y9HjeTr5OdyHRSs3297JHxyXUpk=
1,6,Nn/5lyfUML2sJssrwgFQxi7ke1I=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
1,5,Nn/5lyfUML2sJssrwgFQxi7ke1I=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
2,8,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
1,7,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
1,8,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,oCj197GYbBUJaxVgUBFVvywt5Ac=
2,7,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,y9HjeTr5OdyHRSs3297JHxyXUpk=
2,9,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
2,10,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
1,9,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,oCj197GYbBUJaxVgUBFVvywt5Ac=
1,10,yqZUhwpeFKtX3yIJiENOp+VJHwQ=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
2,13,U7OksPM9MD+nI9n0EIq2L+spjdc=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
1,12,U7OksPM9MD+nI9n0EIq2L+spjdc=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
1,11,U7OksPM9MD+nI9n0EIq2L+spjdc=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
1,14,U7OksPM9MD+nI9n0EIq2L+spjdc=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
2,12,U7OksPM9MD+nI9n0EIq2L+spjdc=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
1,13,U7OksPM9MD+nI9n0EIq2L+spjdc=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
2,14,U7OksPM9MD+nI9n0EIq2L+spjdc=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
2,11,U7OksPM9MD+nI9n0EIq2L+spjdc=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
4,14,0dkidaj29q4+UZRbem9gSzWV+E8=,EdU4rb16l26iOvNfsuKFV9H3vEk=
3,13,0dkidaj29q4+UZRbem9gSzWV+E8=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
3,14,0dkidaj29q4+UZRbem9gSzWV+E8=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
4,13,0dkidaj29q4+UZRbem9gSzWV+E8=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
4,11,0dkidaj29q4+UZRbem9gSzWV+E8=,E9LldnSl1q8azKq3B00ysO+RQO8=
3,12,0dkidaj29q4+UZRbem9gSzWV+E8=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
4,12,0dkidaj29q4+UZRbem9gSzWV+E8=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
3,11,0dkidaj29q4+UZRbem9gSzWV+E8=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
4,10,y/oeOZtxntXfUKSp1heoDnhy6sk=,E9LldnSl1q8azKq3B00ysO+RQO8=
3,7,y/oeOZtxntXfUKSp1heoDnhy6sk=,y9HjeTr5OdyHRSs3297JHxyXUpk=
4,9,y/oeOZtxntXfUKSp1heoDnhy6sk=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
3,9,y/oeOZtxntXfUKSp1heoDnhy6sk=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
3,10,y/oeOZtxntXfUKSp1heoDnhy6sk=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
3,8,y/oeOZtxntXfUKSp1heoDnhy6sk=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
4,8,y/oeOZtxntXfUKSp1heoDnhy6sk=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
4,7,vrM9DQ4bzXYb5cbDGMyZXDIiEpQ=,9rxCwIxnCBmtGWxDbQxa388HaWY=
5,10,vrM9DQ4bzXYb5cbDGMyZXDIiEpQ=,E9LldnSl1q8azKq3B00ysO+RQO8=
6,9,vrM9DQ4bzXYb5cbDGMyZXDIiEpQ=,mf76jixgRW9riDP20/pgZv9pv1U=
5,9,vrM9DQ4bzXYb5cbDGMyZXDIiEpQ=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
6,10,vrM9DQ4bzXYb5cbDGMyZXDIiEpQ=,9rxCwIxnCBmtGWxDbQxa388HaWY=
6,8,s/76sTu2mW1PYzvG64yUNP5Pmtg=,mf76jixgRW9riDP20/pgZv9pv1U=
5,8,s/76sTu2mW1PYzvG64yUNP5Pmtg=,63JF1G2m9+MoE1GqKKUoX4d0mmA=
6,7,s/76sTu2mW1PYzvG64yUNP5Pmtg=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
5,7,s/76sTu2mW1PYzvG64yUNP5Pmtg=,9rxCwIxnCBmtGWxDbQxa388HaWY=
5,5,qCbRbn72cj2OsknSUsQgj+0X3Ho=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
6,5,qCbRbn72cj2OsknSUsQgj+0X3Ho=,67IOybiWwbGhrJDoDM3tt3vNqtU=
5,6,qCbRbn72cj2OsknSUsQgj+0X3Ho=,9rxCwIxnCBmtGWxDbQxa388HaWY=
6,6,qCbRbn72cj2OsknSUsQgj+0X3Ho=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
6,3,qCbRbn72cj2OsknSUsQgj+0X3Ho=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
5,4,qCbRbn72cj2OsknSUsQgj+0X3Ho=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
5,3,qCbRbn72cj2OsknSUsQgj+0X3Ho=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
6,4,qCbRbn72cj2OsknSUsQgj+0X3Ho=,67IOybiWwbGhrJDoDM3tt3vNqtU=
6,1,YU4RSoHmEpMcmfUo0WIaBpSTpk4=,QSa9uvXstj5rxdTXrhEkX131f4M=
5,1,YU4RSoHmEpMcmfUo0WIaBpSTpk4=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
6,2,YU4RSoHmEpMcmfUo0WIaBpSTpk4=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
5,2,YU4RSoHmEpMcmfUo0WIaBpSTpk4=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
8,4,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
8,3,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
8,2,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
8,1,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,GALSPSVsMSYShdN2OuepIAGFH/k=
7,4,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,67IOybiWwbGhrJDoDM3tt3vNqtU=
7,1,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,QSa9uvXstj5rxdTXrhEkX131f4M=
7,3,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
7,2,NL7+ImXdp0Hl7h6Od9ns6KtY3YA=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
8,7,TX+aP+Wki32edc9OXC5F00eJsm4=,peNOPxxOnxomc3jnJcSIjYSMRCM=
7,6,TX+aP+Wki32edc9OXC5F00eJsm4=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
7,5,TX+aP+Wki32edc9OXC5F00eJsm4=,67IOybiWwbGhrJDoDM3tt3vNqtU=
7,7,TX+aP+Wki32edc9OXC5F00eJsm4=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
8,6,TX+aP+Wki32edc9OXC5F00eJsm4=,peNOPxxOnxomc3jnJcSIjYSMRCM=
7,8,TX+aP+Wki32edc9OXC5F00eJsm4=,mf76jixgRW9riDP20/pgZv9pv1U=
8,5,TX+aP+Wki32edc9OXC5F00eJsm4=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
8,8,TX+aP+Wki32edc9OXC5F00eJsm4=,G0AZUfQShLyDC8LswPHrH1V8qUM=
7,10,iPStxTkH35RmB/ISqrkbIKbPR0Y=,9rxCwIxnCBmtGWxDbQxa388HaWY=
8,9,iPStxTkH35RmB/ISqrkbIKbPR0Y=,G0AZUfQShLyDC8LswPHrH1V8qUM=
7,9,iPStxTkH35RmB/ISqrkbIKbPR0Y=,mf76jixgRW9riDP20/pgZv9pv1U=
8,10,iPStxTkH35RmB/ISqrkbIKbPR0Y=,bwDfmk8QME5asLz/PyUpzlYxXxI=
8,12,Q84QaQPKbFGHlIONm1SPl4rSkvg=,CSLQ+AikCu57JOWSn1H8FyshIyU=
8,11,Q84QaQPKbFGHlIONm1SPl4rSkvg=,bwDfmk8QME5asLz/PyUpzlYxXxI=
5,11,Q84QaQPKbFGHlIONm1SPl4rSkvg=,E9LldnSl1q8azKq3B00ysO+RQO8=
7,11,Q84QaQPKbFGHlIONm1SPl4rSkvg=,9rxCwIxnCBmtGWxDbQxa388HaWY=
5,12,Q84QaQPKbFGHlIONm1SPl4rSkvg=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
6,12,Q84QaQPKbFGHlIONm1SPl4rSkvg=,mwb4kTGgZrz/lMypjjuF85qjbiw=
6,11,Q84QaQPKbFGHlIONm1SPl4rSkvg=,9rxCwIxnCBmtGWxDbQxa388HaWY=
7,12,Q84QaQPKbFGHlIONm1SPl4rSkvg=,mwb4kTGgZrz/lMypjjuF85qjbiw=
6,13,dWCKqC4rJQ6GE17xUsaDOsfkH1M=,mwb4kTGgZrz/lMypjjuF85qjbiw=
5,13,dWCKqC4rJQ6GE17xUsaDOsfkH1M=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
6,14,dWCKqC4rJQ6GE17xUsaDOsfkH1M=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
5,14,dWCKqC4rJQ6GE17xUsaDOsfkH1M=,EdU4rb16l26iOvNfsuKFV9H3vEk=
