-19,142,9Bye8zuk3gbjFz8fbAYUCtriBMM=,KPkIb63wln7jIImyvGUKsllr+oA=
-19,143,9Bye8zuk3gbjFz8fbAYUCtriBMM=,KPkIb63wln7jIImyvGUKsllr+oA=
-22,142,9Bye8zuk3gbjFz8fbAYUCtriBMM=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-20,142,9Bye8zuk3gbjFz8fbAYUCtriBMM=,KPkIb63wln7jIImyvGUKsllr+oA=
-22,143,9Bye8zuk3gbjFz8fbAYUCtriBMM=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-20,143,9Bye8zuk3gbjFz8fbAYUCtriBMM=,KPkIb63wln7jIImyvGUKsllr+oA=
-21,142,9Bye8zuk3gbjFz8fbAYUCtriBMM=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-21,143,9Bye8zuk3gbjFz8fbAYUCtriBMM=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-1,154,Qvq103rhAZA8lDKezc0e2FYJI8o=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-2,154,Qvq103rhAZA8lDKezc0e2FYJI8o=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-2,155,Qvq103rhAZA8lDKezc0e2FYJI8o=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-2,156,Qvq103rhAZA8lDKezc0e2FYJI8o=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
-2,157,Qvq103rhAZA8lDKezc0e2FYJI8o=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
-1,155,Qvq103rhAZA8lDKezc0e2FYJI8o=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-1,157,Qvq103rhAZA8lDKezc0e2FYJI8o=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
-1,156,Qvq103rhAZA8lDKezc0e2FYJI8o=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
