11,46,ulOzm+oIx/3T+TMXukVYN9rwFBQ=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
12,46,ulOzm+oIx/3T+TMXukVYN9rwFBQ=,PeBYDV0HYtFHeMESDZumfks6LhE=
11,45,ulOzm+oIx/3T+TMXukVYN9rwFBQ=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
12,45,ulOzm+oIx/3T+TMXukVYN9rwFBQ=,trHs8cZkt9IapsJAwCKD7IZ//7s=
7,43,Bpel1F41RW1+JhVx7upoJWl2G9Q=,OwL/GfRR5NoMf7aF293DxmFEsx0=
8,44,Bpel1F41RW1+JhVx7upoJWl2G9Q=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
8,43,Bpel1F41RW1+JhVx7upoJWl2G9Q=,A5E2IQYzME9j+MupUo42/857UxU=
9,43,Bpel1F41RW1+JhVx7upoJWl2G9Q=,A5E2IQYzME9j+MupUo42/857UxU=
7,44,Bpel1F41RW1+JhVx7upoJWl2G9Q=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
10,43,Bpel1F41RW1+JhVx7upoJWl2G9Q=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
9,44,Bpel1F41RW1+JhVx7upoJWl2G9Q=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
10,44,Bpel1F41RW1+JhVx7upoJWl2G9Q=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
9,42,PWeXv8JEs1h2yh1b41JskWnnZd4=,A5E2IQYzME9j+MupUo42/857UxU=
9,41,PWeXv8JEs1h2yh1b41JskWnnZd4=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
10,42,PWeXv8JEs1h2yh1b41JskWnnZd4=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
10,41,PWeXv8JEs1h2yh1b41JskWnnZd4=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
6,40,PWeXv8JEs1h2yh1b41JskWnnZd4=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
5,39,PWeXv8JEs1h2yh1b41JskWnnZd4=,Th94OhbIi2kpL6X0FQ71d2yId08=
8,42,PWeXv8JEs1h2yh1b41JskWnnZd4=,A5E2IQYzME9j+MupUo42/857UxU=
7,42,PWeXv8JEs1h2yh1b41JskWnnZd4=,OwL/GfRR5NoMf7aF293DxmFEsx0=
7,40,PWeXv8JEs1h2yh1b41JskWnnZd4=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
6,39,PWeXv8JEs1h2yh1b41JskWnnZd4=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
