-96,11,8haW1+rHxn5m1QWNvqWwZPezqqg=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-96,8,8haW1+rHxn5m1QWNvqWwZPezqqg=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-96,10,8haW1+rHxn5m1QWNvqWwZPezqqg=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-96,9,8haW1+rHxn5m1QWNvqWwZPezqqg=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-94,11,8haW1+rHxn5m1QWNvqWwZPezqqg=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-93,11,8haW1+rHxn5m1QWNvqWwZPezqqg=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-95,11,8haW1+rHxn5m1QWNvqWwZPezqqg=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-93,9,8haW1+rHxn5m1QWNvqWwZPezqqg=,j2toyUxxgts25gMcl7n7sKUfMG4=
-94,8,8haW1+rHxn5m1QWNvqWwZPezqqg=,j2toyUxxgts25gMcl7n7sKUfMG4=
-93,10,8haW1+rHxn5m1QWNvqWwZPezqqg=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-95,9,8haW1+rHxn5m1QWNvqWwZPezqqg=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-95,8,8haW1+rHxn5m1QWNvqWwZPezqqg=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-93,8,8haW1+rHxn5m1QWNvqWwZPezqqg=,j2toyUxxgts25gMcl7n7sKUfMG4=
-95,10,8haW1+rHxn5m1QWNvqWwZPezqqg=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-94,9,8haW1+rHxn5m1QWNvqWwZPezqqg=,j2toyUxxgts25gMcl7n7sKUfMG4=
-94,10,8haW1+rHxn5m1QWNvqWwZPezqqg=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-70,0,577vARzdusvOxsQHLe+zc22TvvI=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-69,0,577vARzdusvOxsQHLe+zc22TvvI=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-68,0,577vARzdusvOxsQHLe+zc22TvvI=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-70,1,577vARzdusvOxsQHLe+zc22TvvI=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-69,1,577vARzdusvOxsQHLe+zc22TvvI=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-68,1,577vARzdusvOxsQHLe+zc22TvvI=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-67,1,577vARzdusvOxsQHLe+zc22TvvI=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-76,0,577vARzdusvOxsQHLe+zc22TvvI=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-67,0,ty6h9/R1h70Y/Yxhnpvl887x0oo=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-77,9,ty6h9/R1h70Y/Yxhnpvl887x0oo=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
-77,8,ty6h9/R1h70Y/Yxhnpvl887x0oo=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
-76,1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-75,1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-73,1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-73,0,ty6h9/R1h70Y/Yxhnpvl887x0oo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-74,1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-75,0,ty6h9/R1h70Y/Yxhnpvl887x0oo=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-74,0,ty6h9/R1h70Y/Yxhnpvl887x0oo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-80,9,ty6h9/R1h70Y/Yxhnpvl887x0oo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-80,8,ty6h9/R1h70Y/Yxhnpvl887x0oo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-79,9,ty6h9/R1h70Y/Yxhnpvl887x0oo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-78,9,ty6h9/R1h70Y/Yxhnpvl887x0oo=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
-79,8,ty6h9/R1h70Y/Yxhnpvl887x0oo=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-78,8,ty6h9/R1h70Y/Yxhnpvl887x0oo=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
