-29,73,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-28,73,wL9liXx9ersjUzlpy33/eVq4KFk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-27,73,wL9liXx9ersjUzlpy33/eVq4KFk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-28,68,wL9liXx9ersjUzlpy33/eVq4KFk=,VnFboYItDtt9z5H1XKMCZiME/3A=
-25,71,wL9liXx9ersjUzlpy33/eVq4KFk=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-30,71,wL9liXx9ersjUzlpy33/eVq4KFk=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-30,70,wL9liXx9ersjUzlpy33/eVq4KFk=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-32,72,wL9liXx9ersjUzlpy33/eVq4KFk=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-31,72,wL9liXx9ersjUzlpy33/eVq4KFk=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-30,72,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-27,68,wL9liXx9ersjUzlpy33/eVq4KFk=,VnFboYItDtt9z5H1XKMCZiME/3A=
-26,68,wL9liXx9ersjUzlpy33/eVq4KFk=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-26,71,wL9liXx9ersjUzlpy33/eVq4KFk=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-25,69,wL9liXx9ersjUzlpy33/eVq4KFk=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-29,72,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-28,71,wL9liXx9ersjUzlpy33/eVq4KFk=,hB12nuN5/BfiLUWh7kvrv4oq07k=
-27,72,wL9liXx9ersjUzlpy33/eVq4KFk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-25,68,wL9liXx9ersjUzlpy33/eVq4KFk=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-25,70,wL9liXx9ersjUzlpy33/eVq4KFk=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-29,70,wL9liXx9ersjUzlpy33/eVq4KFk=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-28,69,wL9liXx9ersjUzlpy33/eVq4KFk=,VnFboYItDtt9z5H1XKMCZiME/3A=
-27,69,wL9liXx9ersjUzlpy33/eVq4KFk=,VnFboYItDtt9z5H1XKMCZiME/3A=
-28,72,wL9liXx9ersjUzlpy33/eVq4KFk=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-27,70,wL9liXx9ersjUzlpy33/eVq4KFk=,hB12nuN5/BfiLUWh7kvrv4oq07k=
-26,69,wL9liXx9ersjUzlpy33/eVq4KFk=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-26,70,wL9liXx9ersjUzlpy33/eVq4KFk=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-30,73,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-28,70,wL9liXx9ersjUzlpy33/eVq4KFk=,hB12nuN5/BfiLUWh7kvrv4oq07k=
-31,75,wL9liXx9ersjUzlpy33/eVq4KFk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-27,71,wL9liXx9ersjUzlpy33/eVq4KFk=,hB12nuN5/BfiLUWh7kvrv4oq07k=
-32,75,wL9liXx9ersjUzlpy33/eVq4KFk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-32,73,wL9liXx9ersjUzlpy33/eVq4KFk=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-29,71,wL9liXx9ersjUzlpy33/eVq4KFk=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-32,74,wL9liXx9ersjUzlpy33/eVq4KFk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-31,74,wL9liXx9ersjUzlpy33/eVq4KFk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-31,73,wL9liXx9ersjUzlpy33/eVq4KFk=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-2,76,YAuHJ0PFaYvviTokEI+ORaswlRk=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-1,76,YAuHJ0PFaYvviTokEI+ORaswlRk=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-2,77,YAuHJ0PFaYvviTokEI+ORaswlRk=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-2,79,YAuHJ0PFaYvviTokEI+ORaswlRk=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-1,79,YAuHJ0PFaYvviTokEI+ORaswlRk=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-2,78,YAuHJ0PFaYvviTokEI+ORaswlRk=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-1,77,YAuHJ0PFaYvviTokEI+ORaswlRk=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-1,78,YAuHJ0PFaYvviTokEI+ORaswlRk=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
