-164,2,v0SISkSFwaB6LxRSPokxj+U0Csw=,nCaOHPASr7Hr8G35HbtFqHRckrc=
-164,1,v0SISkSFwaB6LxRSPokxj+U0Csw=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-165,2,v0SISkSFwaB6LxRSPokxj+U0Csw=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-165,1,v0SISkSFwaB6LxRSPokxj+U0Csw=,j8/0vug0euyaUFhHXE+7zKDQprg=
-170,0,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-170,2,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-170,1,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-164,0,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-163,4,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
-165,0,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,j8/0vug0euyaUFhHXE+7zKDQprg=
-164,4,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
-163,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,nCaOHPASr7Hr8G35HbtFqHRckrc=
-162,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-163,5,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
-165,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-164,5,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
-170,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-161,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-164,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,nCaOHPASr7Hr8G35HbtFqHRckrc=
-167,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-166,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-169,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-168,3,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-162,2,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-162,1,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,Th94OhbIi2kpL6X0FQ71d2yId08=
-169,0,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-163,1,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-161,0,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,Th94OhbIi2kpL6X0FQ71d2yId08=
-161,2,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-162,0,XsQ/eb9K1MzK9L4ZEuHh8CgGecI=,Th94OhbIi2kpL6X0FQ71d2yId08=
-163,2,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,nCaOHPASr7Hr8G35HbtFqHRckrc=
-163,0,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-161,1,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,Th94OhbIi2kpL6X0FQ71d2yId08=
-168,0,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,88FBiI49ChImobZ5r2/UnC/bHfE=
-166,2,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,bsssa8MXXl8LLcdun4aUgFuGfIE=
-167,1,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,88FBiI49ChImobZ5r2/UnC/bHfE=
-167,2,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-166,1,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,j8/0vug0euyaUFhHXE+7zKDQprg=
-166,0,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,j8/0vug0euyaUFhHXE+7zKDQprg=
-169,2,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-169,1,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-168,1,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,88FBiI49ChImobZ5r2/UnC/bHfE=
-167,0,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,88FBiI49ChImobZ5r2/UnC/bHfE=
-168,2,Pim5KEvI8/qCQ8jM8Z+leZOxHfM=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
