-38,-39,XDsWEMPM+i/5eIz3oOgR6lZUCug=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-41,-39,XDsWEMPM+i/5eIz3oOgR6lZUCug=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-41,-40,XDsWEMPM+i/5eIz3oOgR6lZUCug=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-41,-42,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-40,-42,XDsWEMPM+i/5eIz3oOgR6lZUCug=,yaBTLqpI1awFus9JVhHk23s30jE=
-39,-41,XDsWEMPM+i/5eIz3oOgR6lZUCug=,yaBTLqpI1awFus9JVhHk23s30jE=
-36,-35,XDsWEMPM+i/5eIz3oOgR6lZUCug=,tvasoZahNC++qgSeMWsRQTaJb60=
-38,-40,XDsWEMPM+i/5eIz3oOgR6lZUCug=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-39,-35,XDsWEMPM+i/5eIz3oOgR6lZUCug=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-39,-40,XDsWEMPM+i/5eIz3oOgR6lZUCug=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-39,-42,XDsWEMPM+i/5eIz3oOgR6lZUCug=,yaBTLqpI1awFus9JVhHk23s30jE=
-41,-37,XDsWEMPM+i/5eIz3oOgR6lZUCug=,JyicfM7yaHToaq7yIv4TICubNCM=
-36,-36,XDsWEMPM+i/5eIz3oOgR6lZUCug=,tvasoZahNC++qgSeMWsRQTaJb60=
-40,-40,XDsWEMPM+i/5eIz3oOgR6lZUCug=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-40,-36,XDsWEMPM+i/5eIz3oOgR6lZUCug=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-41,-41,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-38,-38,XDsWEMPM+i/5eIz3oOgR6lZUCug=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-40,-37,XDsWEMPM+i/5eIz3oOgR6lZUCug=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
-40,-35,XDsWEMPM+i/5eIz3oOgR6lZUCug=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-42,-40,XDsWEMPM+i/5eIz3oOgR6lZUCug=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
