-14,-3,3Nm412p0UqJsdcJzC+ue8OphVj8=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-14,-2,3Nm412p0UqJsdcJzC+ue8OphVj8=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-15,-2,3Nm412p0UqJsdcJzC+ue8OphVj8=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-15,-3,3Nm412p0UqJsdcJzC+ue8OphVj8=,j8/0vug0euyaUFhHXE+7zKDQprg=
-13,-3,3Nm412p0UqJsdcJzC+ue8OphVj8=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-13,-2,Qe9mvjl0Gurs2y3JdqtLEuU3Udk=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-12,-2,Qe9mvjl0Gurs2y3JdqtLEuU3Udk=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-12,-3,Qe9mvjl0Gurs2y3JdqtLEuU3Udk=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
-11,-6,Qe9mvjl0Gurs2y3JdqtLEuU3Udk=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-10,-7,Qe9mvjl0Gurs2y3JdqtLEuU3Udk=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-10,-6,Qe9mvjl0Gurs2y3JdqtLEuU3Udk=,z89TKtfZk62m+su6eEqIGjmiroo=
-11,-7,Qe9mvjl0Gurs2y3JdqtLEuU3Udk=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-11,-5,xcRv+av1BFNzZxNWyaZaCH+HWig=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-11,-4,xcRv+av1BFNzZxNWyaZaCH+HWig=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
-10,-4,xcRv+av1BFNzZxNWyaZaCH+HWig=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
-10,-5,xcRv+av1BFNzZxNWyaZaCH+HWig=,z89TKtfZk62m+su6eEqIGjmiroo=
