38,4,kaW6lf/7ze365QMjOErFnm2+kJ8=,Vmc8NSykwv2FpeoWB/gf2gKNBMg=
37,3,kaW6lf/7ze365QMjOErFnm2+kJ8=,WId29t0m1C1DhR/gcxZ7HHyNCis=
38,3,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
37,4,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,7f4MhjjpwCVthypPjrjGl5++8U8=
35,6,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,18jgx6OgQaBqPaFt/7B96EE+b1g=
37,5,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,7f4MhjjpwCVthypPjrjGl5++8U8=
35,5,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,dL0izyOuhpBm1QKzOM3yhryDAbI=
37,6,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
38,6,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
36,6,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
38,5,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,Vmc8NSykwv2FpeoWB/gf2gKNBMg=
36,5,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,7f4MhjjpwCVthypPjrjGl5++8U8=
35,8,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
37,8,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,wLUCSyyykyQ0QDvAZQfn8uN7qs0=
38,8,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,2yxdnnISeYP7usntkeWoq6T3/KE=
36,8,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,wLUCSyyykyQ0QDvAZQfn8uN7qs0=
37,7,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
35,7,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,18jgx6OgQaBqPaFt/7B96EE+b1g=
36,7,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
38,7,Wx2l+ypagGbkGL7DfZi9Y8tsR6A=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
35,9,8440V4ziNsHLPDJU5WF+Gu75NJs=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
36,12,8440V4ziNsHLPDJU5WF+Gu75NJs=,mf76jixgRW9riDP20/pgZv9pv1U=
