-137,-68,VnsWRwBVENDgOMUwe6bUSjylUUA=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-139,-68,VnsWRwBVENDgOMUwe6bUSjylUUA=,j2toyUxxgts25gMcl7n7sKUfMG4=
-138,-68,VnsWRwBVENDgOMUwe6bUSjylUUA=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-140,-68,VnsWRwBVENDgOMUwe6bUSjylUUA=,j2toyUxxgts25gMcl7n7sKUfMG4=
-142,-66,VnsWRwBVENDgOMUwe6bUSjylUUA=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
-142,-65,VnsWRwBVENDgOMUwe6bUSjylUUA=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
-137,-67,H11akZJDeCMYvxxyCI7muhKROrM=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-137,-65,H11akZJDeCMYvxxyCI7muhKROrM=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-137,-66,H11akZJDeCMYvxxyCI7muhKROrM=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-141,-65,H11akZJDeCMYvxxyCI7muhKROrM=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
-138,-67,H11akZJDeCMYvxxyCI7muhKROrM=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-141,-66,H11akZJDeCMYvxxyCI7muhKROrM=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
-139,-67,H11akZJDeCMYvxxyCI7muhKROrM=,j2toyUxxgts25gMcl7n7sKUfMG4=
-138,-65,H11akZJDeCMYvxxyCI7muhKROrM=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-140,-67,H11akZJDeCMYvxxyCI7muhKROrM=,j2toyUxxgts25gMcl7n7sKUfMG4=
-140,-65,H11akZJDeCMYvxxyCI7muhKROrM=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-139,-65,H11akZJDeCMYvxxyCI7muhKROrM=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-138,-66,H11akZJDeCMYvxxyCI7muhKROrM=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-140,-66,H11akZJDeCMYvxxyCI7muhKROrM=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-139,-66,H11akZJDeCMYvxxyCI7muhKROrM=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
