17,-11,IsLKzLWlb4sxbFUsY83w0zUua5E=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
17,-10,IsLKzLWlb4sxbFUsY83w0zUua5E=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
18,-10,IsLKzLWlb4sxbFUsY83w0zUua5E=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
18,-11,IsLKzLWlb4sxbFUsY83w0zUua5E=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
18,-9,IsLKzLWlb4sxbFUsY83w0zUua5E=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
17,-9,IsLKzLWlb4sxbFUsY83w0zUua5E=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
17,-8,T60ZQiwAEryK4PnQKwLZDj7SOtM=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
18,-8,T60ZQiwAEryK4PnQKwLZDj7SOtM=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
20,-7,T60ZQiwAEryK4PnQKwLZDj7SOtM=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
19,-7,T60ZQiwAEryK4PnQKwLZDj7SOtM=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
20,-6,T60ZQiwAEryK4PnQKwLZDj7SOtM=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
19,-6,T60ZQiwAEryK4PnQKwLZDj7SOtM=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
22,-6,T60ZQiwAEryK4PnQKwLZDj7SOtM=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
21,-6,T60ZQiwAEryK4PnQKwLZDj7SOtM=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
21,-7,T60ZQiwAEryK4PnQKwLZDj7SOtM=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
22,-7,T60ZQiwAEryK4PnQKwLZDj7SOtM=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
18,-6,3fW/kZfmJGl+seSiHhDZ48fc9b0=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
17,-6,3fW/kZfmJGl+seSiHhDZ48fc9b0=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
17,-7,3fW/kZfmJGl+seSiHhDZ48fc9b0=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
18,-7,3fW/kZfmJGl+seSiHhDZ48fc9b0=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
24,-6,3fW/kZfmJGl+seSiHhDZ48fc9b0=,UqurxwQFf/SHaYKpUe70MNKvxtY=
23,-6,3fW/kZfmJGl+seSiHhDZ48fc9b0=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
23,-7,3fW/kZfmJGl+seSiHhDZ48fc9b0=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
24,-7,3fW/kZfmJGl+seSiHhDZ48fc9b0=,RPg7bglS9cAayFPp80vopXRraRs=
26,-7,3fW/kZfmJGl+seSiHhDZ48fc9b0=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
25,-6,3fW/kZfmJGl+seSiHhDZ48fc9b0=,UqurxwQFf/SHaYKpUe70MNKvxtY=
26,-6,3fW/kZfmJGl+seSiHhDZ48fc9b0=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
25,-7,3fW/kZfmJGl+seSiHhDZ48fc9b0=,RPg7bglS9cAayFPp80vopXRraRs=
26,-5,qeU60Y62pis4QWfz82qh20PxWek=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
25,-4,qeU60Y62pis4QWfz82qh20PxWek=,A5E2IQYzME9j+MupUo42/857UxU=
25,-5,qeU60Y62pis4QWfz82qh20PxWek=,UqurxwQFf/SHaYKpUe70MNKvxtY=
26,-4,qeU60Y62pis4QWfz82qh20PxWek=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
26,-3,qeU60Y62pis4QWfz82qh20PxWek=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
