-55,19,wVIowJt1kv/8K+ou6u+ytCrX/wI=,YYFairNShAGr8CsrCc0LBHdlKh4=
-54,19,wVIowJt1kv/8K+ou6u+ytCrX/wI=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-54,20,wVIowJt1kv/8K+ou6u+ytCrX/wI=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-55,20,wVIowJt1kv/8K+ou6u+ytCrX/wI=,OwL/GfRR5NoMf7aF293DxmFEsx0=
-52,22,wVIowJt1kv/8K+ou6u+ytCrX/wI=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-53,24,wVIowJt1kv/8K+ou6u+ytCrX/wI=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-52,24,wVIowJt1kv/8K+ou6u+ytCrX/wI=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-52,21,wVIowJt1kv/8K+ou6u+ytCrX/wI=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-53,23,wVIowJt1kv/8K+ou6u+ytCrX/wI=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-53,22,wVIowJt1kv/8K+ou6u+ytCrX/wI=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-52,23,wVIowJt1kv/8K+ou6u+ytCrX/wI=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-53,21,wVIowJt1kv/8K+ou6u+ytCrX/wI=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-50,22,wVIowJt1kv/8K+ou6u+ytCrX/wI=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-51,21,wVIowJt1kv/8K+ou6u+ytCrX/wI=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-51,22,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-50,21,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,RPg7bglS9cAayFPp80vopXRraRs=
-56,24,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-55,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-54,22,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-54,17,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7f4MhjjpwCVthypPjrjGl5++8U8=
-54,21,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-54,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-57,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-55,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,YYFairNShAGr8CsrCc0LBHdlKh4=
-55,25,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-55,17,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-56,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,YYFairNShAGr8CsrCc0LBHdlKh4=
-54,25,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-56,22,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-51,24,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-54,24,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-57,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-50,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-56,17,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-55,22,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-56,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,OwL/GfRR5NoMf7aF293DxmFEsx0=
-51,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-51,25,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
