3,-68,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,-67,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,-66,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
3,-65,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
0,-68,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,-68,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,-68,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,-67,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,-66,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
0,-67,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,-67,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
0,-66,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,-65,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
1,-66,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
2,-65,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
0,-65,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
