-67,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-76,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,PvX9nk6GFyU4sdCToMTUXd382n4=
-67,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-76,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,PvX9nk6GFyU4sdCToMTUXd382n4=
-75,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,PvX9nk6GFyU4sdCToMTUXd382n4=
-73,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-73,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-70,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,mf76jixgRW9riDP20/pgZv9pv1U=
-70,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,mf76jixgRW9riDP20/pgZv9pv1U=
-68,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-69,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,mf76jixgRW9riDP20/pgZv9pv1U=
-68,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-74,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-75,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,PvX9nk6GFyU4sdCToMTUXd382n4=
-74,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-69,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,mf76jixgRW9riDP20/pgZv9pv1U=
-80,-25,577vARzdusvOxsQHLe+zc22TvvI=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-79,-25,577vARzdusvOxsQHLe+zc22TvvI=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-79,-26,577vARzdusvOxsQHLe+zc22TvvI=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-79,-27,577vARzdusvOxsQHLe+zc22TvvI=,FNhN9CGvE63S17u+727e9z4wVzA=
-80,-28,577vARzdusvOxsQHLe+zc22TvvI=,FNhN9CGvE63S17u+727e9z4wVzA=
-79,-28,577vARzdusvOxsQHLe+zc22TvvI=,FNhN9CGvE63S17u+727e9z4wVzA=
-80,-26,577vARzdusvOxsQHLe+zc22TvvI=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-80,-27,577vARzdusvOxsQHLe+zc22TvvI=,FNhN9CGvE63S17u+727e9z4wVzA=
-82,-25,577vARzdusvOxsQHLe+zc22TvvI=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-81,-25,577vARzdusvOxsQHLe+zc22TvvI=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-82,-26,577vARzdusvOxsQHLe+zc22TvvI=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-81,-28,577vARzdusvOxsQHLe+zc22TvvI=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-82,-27,577vARzdusvOxsQHLe+zc22TvvI=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-82,-28,577vARzdusvOxsQHLe+zc22TvvI=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-81,-26,577vARzdusvOxsQHLe+zc22TvvI=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-81,-27,577vARzdusvOxsQHLe+zc22TvvI=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
