-110,-2,VsusrPKwzYZTLsgQEoOZSleiRX4=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-109,-1,VsusrPKwzYZTLsgQEoOZSleiRX4=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-109,-2,VsusrPKwzYZTLsgQEoOZSleiRX4=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-110,-1,VsusrPKwzYZTLsgQEoOZSleiRX4=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-110,-16,VsusrPKwzYZTLsgQEoOZSleiRX4=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-109,-15,VsusrPKwzYZTLsgQEoOZSleiRX4=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-110,-15,VsusrPKwzYZTLsgQEoOZSleiRX4=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-109,-16,VsusrPKwzYZTLsgQEoOZSleiRX4=,XCvMjoo3w76jadHZ/1NSHgYazpI=
-127,-23,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-128,-23,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-127,-24,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-127,-25,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-128,-24,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-128,-26,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-127,-26,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-128,-25,QEI7Qhg9LzJwNzRKFvJbfPsfUco=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
