-92,39,8haW1+rHxn5m1QWNvqWwZPezqqg=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-92,38,8haW1+rHxn5m1QWNvqWwZPezqqg=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-92,36,8haW1+rHxn5m1QWNvqWwZPezqqg=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-92,37,8haW1+rHxn5m1QWNvqWwZPezqqg=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-91,36,8haW1+rHxn5m1QWNvqWwZPezqqg=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-89,36,8haW1+rHxn5m1QWNvqWwZPezqqg=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-90,36,8haW1+rHxn5m1QWNvqWwZPezqqg=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-91,39,8haW1+rHxn5m1QWNvqWwZPezqqg=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-89,39,8haW1+rHxn5m1QWNvqWwZPezqqg=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
-89,37,8haW1+rHxn5m1QWNvqWwZPezqqg=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-91,37,8haW1+rHxn5m1QWNvqWwZPezqqg=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-91,38,8haW1+rHxn5m1QWNvqWwZPezqqg=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-90,39,8haW1+rHxn5m1QWNvqWwZPezqqg=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
-89,38,8haW1+rHxn5m1QWNvqWwZPezqqg=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
-90,37,8haW1+rHxn5m1QWNvqWwZPezqqg=,uUkE9GZrFCxXatQg4pUWaALVOVQ=
-90,38,8haW1+rHxn5m1QWNvqWwZPezqqg=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
