-132,-26,wL9liXx9ersjUzlpy33/eVq4KFk=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-132,-25,wL9liXx9ersjUzlpy33/eVq4KFk=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-130,-23,wL9liXx9ersjUzlpy33/eVq4KFk=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-141,-28,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-129,-23,wL9liXx9ersjUzlpy33/eVq4KFk=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-141,-27,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-142,-27,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-142,-28,wL9liXx9ersjUzlpy33/eVq4KFk=,2yxdnnISeYP7usntkeWoq6T3/KE=
-131,-26,J3qPbzbDSG065dCuvPalPYbEUdY=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-130,-24,J3qPbzbDSG065dCuvPalPYbEUdY=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-131,-25,J3qPbzbDSG065dCuvPalPYbEUdY=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-129,-26,J3qPbzbDSG065dCuvPalPYbEUdY=,kecBiS4TEccYYkuLIH2mi+H2stQ=
-130,-26,J3qPbzbDSG065dCuvPalPYbEUdY=,kecBiS4TEccYYkuLIH2mi+H2stQ=
-130,-25,J3qPbzbDSG065dCuvPalPYbEUdY=,kecBiS4TEccYYkuLIH2mi+H2stQ=
-129,-24,J3qPbzbDSG065dCuvPalPYbEUdY=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-129,-25,J3qPbzbDSG065dCuvPalPYbEUdY=,kecBiS4TEccYYkuLIH2mi+H2stQ=
-157,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-157,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-150,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-149,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-150,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-149,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-159,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-158,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-160,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-158,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-159,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-160,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,LJF1f/RKfP7mVYKqiADOZY37DiA=
