88,-3,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
87,-3,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
87,-2,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
88,-2,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,E0+xmy40jHM74sVvk238Prh98RQ=
85,-2,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,mf76jixgRW9riDP20/pgZv9pv1U=
86,-3,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
89,-2,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,E0+xmy40jHM74sVvk238Prh98RQ=
90,-3,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,oCj197GYbBUJaxVgUBFVvywt5Ac=
89,-3,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
86,-2,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
85,-3,t0Lhu7Q79UXfzENY+QXD0/V8X3M=,PvX9nk6GFyU4sdCToMTUXd382n4=
90,-2,v0er29wd7VNlAXajNI780QvIE3g=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
92,-2,v0er29wd7VNlAXajNI780QvIE3g=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
91,-2,v0er29wd7VNlAXajNI780QvIE3g=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
91,-3,v0er29wd7VNlAXajNI780QvIE3g=,oCj197GYbBUJaxVgUBFVvywt5Ac=
91,-4,v0er29wd7VNlAXajNI780QvIE3g=,oCj197GYbBUJaxVgUBFVvywt5Ac=
92,-3,v0er29wd7VNlAXajNI780QvIE3g=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
92,-4,v0er29wd7VNlAXajNI780QvIE3g=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
91,-5,v0er29wd7VNlAXajNI780QvIE3g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
92,-5,v0er29wd7VNlAXajNI780QvIE3g=,i1v8Q7QGRU/qjcV39dRYt+lbb/4=
90,-5,v0er29wd7VNlAXajNI780QvIE3g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
90,-4,v0er29wd7VNlAXajNI780QvIE3g=,oCj197GYbBUJaxVgUBFVvywt5Ac=
89,-4,v0er29wd7VNlAXajNI780QvIE3g=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
86,-1,v0er29wd7VNlAXajNI780QvIE3g=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
88,-10,v0er29wd7VNlAXajNI780QvIE3g=,ZEemhi4plIGaIsfwPcKvkotHfbw=
88,-9,v0er29wd7VNlAXajNI780QvIE3g=,ZEemhi4plIGaIsfwPcKvkotHfbw=
90,-1,v0er29wd7VNlAXajNI780QvIE3g=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
92,-1,v0er29wd7VNlAXajNI780QvIE3g=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
91,-1,v0er29wd7VNlAXajNI780QvIE3g=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
