-2,217,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,217,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,214,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,214,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,216,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,215,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,216,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,215,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,199,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,199,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,198,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,196,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,196,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,197,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,197,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,198,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
