1,199,G4+HhwqrybjsZxynb5QDKLre9kU=,OwL/GfRR5NoMf7aF293DxmFEsx0=
0,199,G4+HhwqrybjsZxynb5QDKLre9kU=,OwL/GfRR5NoMf7aF293DxmFEsx0=
1,196,G4+HhwqrybjsZxynb5QDKLre9kU=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
0,196,G4+HhwqrybjsZxynb5QDKLre9kU=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
0,198,G4+HhwqrybjsZxynb5QDKLre9kU=,OwL/GfRR5NoMf7aF293DxmFEsx0=
1,198,G4+HhwqrybjsZxynb5QDKLre9kU=,OwL/GfRR5NoMf7aF293DxmFEsx0=
1,197,G4+HhwqrybjsZxynb5QDKLre9kU=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
0,197,G4+HhwqrybjsZxynb5QDKLre9kU=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
1,217,G4+HhwqrybjsZxynb5QDKLre9kU=,3/alYMzFU43jmAZlL72yf/WjOyc=
0,217,G4+HhwqrybjsZxynb5QDKLre9kU=,3/alYMzFU43jmAZlL72yf/WjOyc=
1,216,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,3/alYMzFU43jmAZlL72yf/WjOyc=
1,215,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
1,214,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
0,214,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
0,216,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,3/alYMzFU43jmAZlL72yf/WjOyc=
0,215,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
