-23,5,3lUHRKxbwoIroOQZPiAkbX4U4gA=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-22,6,3lUHRKxbwoIroOQZPiAkbX4U4gA=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-23,6,3lUHRKxbwoIroOQZPiAkbX4U4gA=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-22,5,3lUHRKxbwoIroOQZPiAkbX4U4gA=,HY8T5APMGk6B7xPecM9DtixlbBg=
-22,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,HY8T5APMGk6B7xPecM9DtixlbBg=
-23,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-22,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-23,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,mf76jixgRW9riDP20/pgZv9pv1U=
-25,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-24,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-25,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-24,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,mf76jixgRW9riDP20/pgZv9pv1U=
-24,6,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-25,5,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-24,5,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-25,6,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-21,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,HY8T5APMGk6B7xPecM9DtixlbBg=
-21,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-19,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,l08lrd1i70uq9YASIs4FQIAsDCc=
-20,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-20,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,l08lrd1i70uq9YASIs4FQIAsDCc=
-18,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-19,4,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-18,3,XsJxzzhF4AxhMqgGG1pOCQs/8Cs=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
-18,10,InrDp4agEDKF/R6pCS7ojPX+P2I=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-19,10,InrDp4agEDKF/R6pCS7ojPX+P2I=,KPkIb63wln7jIImyvGUKsllr+oA=
-18,9,InrDp4agEDKF/R6pCS7ojPX+P2I=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-21,7,InrDp4agEDKF/R6pCS7ojPX+P2I=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-19,9,InrDp4agEDKF/R6pCS7ojPX+P2I=,A5E2IQYzME9j+MupUo42/857UxU=
-17,7,InrDp4agEDKF/R6pCS7ojPX+P2I=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-19,5,InrDp4agEDKF/R6pCS7ojPX+P2I=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-20,5,InrDp4agEDKF/R6pCS7ojPX+P2I=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-21,6,InrDp4agEDKF/R6pCS7ojPX+P2I=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-18,5,InrDp4agEDKF/R6pCS7ojPX+P2I=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-21,5,InrDp4agEDKF/R6pCS7ojPX+P2I=,HY8T5APMGk6B7xPecM9DtixlbBg=
-19,7,InrDp4agEDKF/R6pCS7ojPX+P2I=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-17,8,InrDp4agEDKF/R6pCS7ojPX+P2I=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-19,8,InrDp4agEDKF/R6pCS7ojPX+P2I=,A5E2IQYzME9j+MupUo42/857UxU=
-18,7,InrDp4agEDKF/R6pCS7ojPX+P2I=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-18,6,InrDp4agEDKF/R6pCS7ojPX+P2I=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-20,8,InrDp4agEDKF/R6pCS7ojPX+P2I=,A5E2IQYzME9j+MupUo42/857UxU=
-20,6,InrDp4agEDKF/R6pCS7ojPX+P2I=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-20,7,InrDp4agEDKF/R6pCS7ojPX+P2I=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-19,6,InrDp4agEDKF/R6pCS7ojPX+P2I=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-18,8,InrDp4agEDKF/R6pCS7ojPX+P2I=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-18,11,usjpdWc/ROgfuc8UlBRHc8Gs4gw=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-19,12,usjpdWc/ROgfuc8UlBRHc8Gs4gw=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
