48,-80,VsusrPKwzYZTLsgQEoOZSleiRX4=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
49,-80,VsusrPKwzYZTLsgQEoOZSleiRX4=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
49,-77,VsusrPKwzYZTLsgQEoOZSleiRX4=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
48,-77,VsusrPKwzYZTLsgQEoOZSleiRX4=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
48,-78,VsusrPKwzYZTLsgQEoOZSleiRX4=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
48,-79,VsusrPKwzYZTLsgQEoOZSleiRX4=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
49,-78,VsusrPKwzYZTLsgQEoOZSleiRX4=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
49,-79,VsusrPKwzYZTLsgQEoOZSleiRX4=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
51,-81,5JjfuFJl+ovms8zYTKA3Y8dLZcg=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
51,-84,5JjfuFJl+ovms8zYTKA3Y8dLZcg=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
51,-82,5JjfuFJl+ovms8zYTKA3Y8dLZcg=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
51,-83,5JjfuFJl+ovms8zYTKA3Y8dLZcg=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
48,-81,5JjfuFJl+ovms8zYTKA3Y8dLZcg=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
50,-81,SRA8NLAyDylmM1iuotZ66hDvh1E=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
48,-84,SRA8NLAyDylmM1iuotZ66hDvh1E=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
50,-84,SRA8NLAyDylmM1iuotZ66hDvh1E=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
49,-81,SRA8NLAyDylmM1iuotZ66hDvh1E=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
48,-82,SRA8NLAyDylmM1iuotZ66hDvh1E=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
48,-83,SRA8NLAyDylmM1iuotZ66hDvh1E=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
50,-82,SRA8NLAyDylmM1iuotZ66hDvh1E=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
50,-83,SRA8NLAyDylmM1iuotZ66hDvh1E=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
49,-84,SRA8NLAyDylmM1iuotZ66hDvh1E=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
49,-82,SRA8NLAyDylmM1iuotZ66hDvh1E=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
49,-83,SRA8NLAyDylmM1iuotZ66hDvh1E=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
