-1,-17,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,V+nUIvDsPg2lOckrwa07tfDLCUs=
-1,-1,+uRGacy41Wslhx7JMWJx4btJxH4=,/qJLn3B2AC+deksRXhxt1EQ3Hus=
-1,-2,+uRGacy41Wslhx7JMWJx4btJxH4=,5Wb3iTZK5wo2Ug+4scLcvcal0f4=
-1,-3,+uRGacy41Wslhx7JMWJx4btJxH4=,N2dZt2qoXhmP+EEq8WOdY96qECM=
-1,-4,RlFvWphsSFMUs6N27vYMxIZaPuI=,N2dZt2qoXhmP+EEq8WOdY96qECM=
-1,-5,RlFvWphsSFMUs6N27vYMxIZaPuI=,qIP77wYFv7w5QboQNY/AqEnIaRU=
-1,-6,RlFvWphsSFMUs6N27vYMxIZaPuI=,N1uWbXeu6Ce3ekXkN6A/4Qlfi5g=
-1,-7,RlFvWphsSFMUs6N27vYMxIZaPuI=,kdMNnRI42kPa10wtSMJ/AwlYUT0=
-1,-8,RlFvWphsSFMUs6N27vYMxIZaPuI=,kdMNnRI42kPa10wtSMJ/AwlYUT0=
-1,-9,RlFvWphsSFMUs6N27vYMxIZaPuI=,kdMNnRI42kPa10wtSMJ/AwlYUT0=
-1,-10,RlFvWphsSFMUs6N27vYMxIZaPuI=,kdMNnRI42kPa10wtSMJ/AwlYUT0=
-1,-11,RlFvWphsSFMUs6N27vYMxIZaPuI=,JqNoY7PVVgsOrev9PRi/wFYvYKo=
-1,-16,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,nSHdII94Z4rKgFM6H6cv5cxm52Q=
-1,-12,5Mt8fvQnjqPj53RA7o6y/b1fIJI=,XWYdgrPBsOhJKfpyMibmbV8Bn24=
-2,-2,5Mt8fvQnjqPj53RA7o6y/b1fIJI=,fBNIQpPmknjvTwHtSBrecfKFPvM=
-2,-1,5Mt8fvQnjqPj53RA7o6y/b1fIJI=,fBNIQpPmknjvTwHtSBrecfKFPvM=
-2,-4,5Mt8fvQnjqPj53RA7o6y/b1fIJI=,fBNIQpPmknjvTwHtSBrecfKFPvM=
-2,-3,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,QtF3iEgjX/X+A5Moyg2TPFBxqEI=
-2,-5,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,8FU938j4Xs9sawbRI3+HHsUgOUI=
-2,-8,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,8FU938j4Xs9sawbRI3+HHsUgOUI=
-2,-10,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,LkH8JIE+tcgkzCQhvIxDhp0IKyA=
-2,-7,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,fePfer9a1Ic7yaNSJ3lTJhdjD90=
-2,-9,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,UqV7YPaRFQ0CdYVJhYRlcvGK0Uk=
-2,-12,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,OAS+8HVtK+hCMbg8/xg9e1TadQ4=
-2,-11,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,pP2sBM8pu/pW/lDYHzRlRcfo1Pk=
-2,-6,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,JmV6KiZvKGmYJlrb9tQenCLf0G8=
-3,-4,aEqBppwLoZc9GjUSArvhN0OT6EE=,7ZE23Hlf18PJub9y4sN1TLO404o=
-3,-3,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,MFJMf26MXSdRJrBnypgCcgJeOoo=
-3,-1,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,MFJMf26MXSdRJrBnypgCcgJeOoo=
-3,-2,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,Z1Fzez5Oj/111pivU7wA1DiBVGw=
-3,-7,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,IZ8kwLeEDqqAlHyFa1RHT+dZ9pE=
