-32,8,K+EOWGTiy7+zoBCeVopIA2nZNOg=,dG2r/hddoM8wawKgpemLBo9u50Q=
-32,7,K+EOWGTiy7+zoBCeVopIA2nZNOg=,dG2r/hddoM8wawKgpemLBo9u50Q=
-32,2,sZcjuS2tlJ3ThaXZRdfJI1D0cAk=,zcVALG/tm6dJRxDl0FNfoCLbc6k=
-28,0,+GtmBol65J2fMXA6feYVaQ3YPiA=,VSZWsnzWvINJic4CyT5/MPDpdcc=
-28,2,+GtmBol65J2fMXA6feYVaQ3YPiA=,p9Rmr26YS1lLLeSIJQlKBE/UOgI=
-24,2,BDH/dqxr3A6WcqSqHHoe4D6fg/s=,fCjrncY2zQJ6PgQrLX2Mkh+g4oI=
-23,9,BDH/dqxr3A6WcqSqHHoe4D6fg/s=,KJPKwTUKQ9pU9XTbCcOPL7LhpDg=
-20,2,8+W6kMFlKyK6uL4TtEVqqcs720Y=,jOzTmTFVCTxS6+NwbUFTVGrgeJA=
-18,0,txuwXYre7gxA/1X4bqsGzx/BbBY=,XbNMUVDHpa0TYuKJMdk6lRXiYJg=
-17,0,txuwXYre7gxA/1X4bqsGzx/BbBY=,XbNMUVDHpa0TYuKJMdk6lRXiYJg=
-19,0,txuwXYre7gxA/1X4bqsGzx/BbBY=,HlbrPH5lAHg8eWUmLXgJggkFRFI=
-15,5,txuwXYre7gxA/1X4bqsGzx/BbBY=,HlbrPH5lAHg8eWUmLXgJggkFRFI=
-15,4,txuwXYre7gxA/1X4bqsGzx/BbBY=,XbNMUVDHpa0TYuKJMdk6lRXiYJg=
-14,0,txuwXYre7gxA/1X4bqsGzx/BbBY=,HlbrPH5lAHg8eWUmLXgJggkFRFI=
-14,4,0jwU6Xep7/BTTb4ouPbn2a5CF/g=,yyuNtm3mtNWx0DIi0Iltj4JHNXw=
-14,6,0jwU6Xep7/BTTb4ouPbn2a5CF/g=,HlbrPH5lAHg8eWUmLXgJggkFRFI=
-14,5,0jwU6Xep7/BTTb4ouPbn2a5CF/g=,tfwdzlaRV9cz2ZihVYJm9hEam0s=
-13,6,0jwU6Xep7/BTTb4ouPbn2a5CF/g=,eE5E290qAs4kVjeEfMC0GllXD4k=
-13,5,DltZ53tBHbUaRpQGVnzLB4UdWcQ=,3+Wbt6Fzs0VbqJ0nfhdsyr9wGdc=
-12,20,DltZ53tBHbUaRpQGVnzLB4UdWcQ=,5MLNetytfiHuzG9pJWz6ipaYFX8=
-12,21,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,5MLNetytfiHuzG9pJWz6ipaYFX8=
-12,18,DltZ53tBHbUaRpQGVnzLB4UdWcQ=,6uhCFVyzTpcYLMSkULxuuwtauNo=
-12,22,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,mu/KkGVF7B6FQY/CV6DNL/G1bA0=
-13,4,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,QkfB9ihY2GETuyAqwh8JJEqlONY=
-12,19,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,vjvPKrJFPWcXyzb/uAXi3rYlIOQ=
-13,22,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,pu9zWnxD6q8fZSUqZtjtpyMUfCQ=
-12,4,0SE38X2OIqVRO138tycT7ME5u4c=,VZHLa5pOaBLoTL9/eZDAd1ZFz3A=
-13,21,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,QkfB9ihY2GETuyAqwh8JJEqlONY=
-12,5,hhwE2JMvrhz4d0j5T3IuAbDxoO8=,RATzashP5CKJsKmZ4G5K/IjQMh8=
-12,3,0SE38X2OIqVRO138tycT7ME5u4c=,RATzashP5CKJsKmZ4G5K/IjQMh8=
-11,20,Iit1+mOw7tGSNvW2PXEbBkQel6w=,pgmzSxVe32Z1oYBXRrHN+gb560c=
-11,21,Iit1+mOw7tGSNvW2PXEbBkQel6w=,pgmzSxVe32Z1oYBXRrHN+gb560c=
-11,22,Iit1+mOw7tGSNvW2PXEbBkQel6w=,2OYaC2A7ENWOqjzIHXa7gah5EP4=
-11,17,Iit1+mOw7tGSNvW2PXEbBkQel6w=,/Vxg8uYEIhv52d/DOaXHpTrMApI=
-11,19,Iit1+mOw7tGSNvW2PXEbBkQel6w=,mUmUTKPr5kbREowBBaIjVzAnvlw=
-11,18,Ut2R/4Btd63YXdFQKIkyYthXxjA=,/8qgz1eIlyNVdyBjLMYezMmvSvU=
-11,5,Iit1+mOw7tGSNvW2PXEbBkQel6w=,/8qgz1eIlyNVdyBjLMYezMmvSvU=
-11,4,Ut2R/4Btd63YXdFQKIkyYthXxjA=,bCklapNGRPKapB2xAGVxYppbxaQ=
-11,1,Ut2R/4Btd63YXdFQKIkyYthXxjA=,z6w9vH1xoT0RjsJg0vy3vaolXZw=
-11,3,Ut2R/4Btd63YXdFQKIkyYthXxjA=,bCklapNGRPKapB2xAGVxYppbxaQ=
-10,20,Ut2R/4Btd63YXdFQKIkyYthXxjA=,jCKSy1x2PuOA0/DTNiqe+ZFUdP8=
-11,2,Ut2R/4Btd63YXdFQKIkyYthXxjA=,uRCFO5qHXB4Nb4ahCJx693IOBTw=
-10,16,7bHu/KsYOh8GPCi32U47/gLIB9E=,LY3il38I6g4Ge7Lw/WEbLRtrZ7A=
-10,19,Ut2R/4Btd63YXdFQKIkyYthXxjA=,Ef+zMuthwVoToWHG0anLklCgXig=
-10,17,7bHu/KsYOh8GPCi32U47/gLIB9E=,CGeisQfKrVjj3g/VtklJ71QHvcs=
-10,4,7bHu/KsYOh8GPCi32U47/gLIB9E=,EC6dof3Yl26ylA0t6Vz2dRw4jao=
-10,2,7bHu/KsYOh8GPCi32U47/gLIB9E=,hOoBSOa2IzjiU8QRLQkCLzh/Zf4=
-11,16,7bHu/KsYOh8GPCi32U47/gLIB9E=,7qq29ghh+a71HQ4tm6qhkK28LBU=
-10,3,derr4VSJbdUW1sV3FztWeXIp0gg=,HTdz4jc7X1vfJ/kRxhmKDHElwqU=
-10,1,derr4VSJbdUW1sV3FztWeXIp0gg=,z0N1W9wQeMGoy4Kdj2s10wkIeCE=
-9,19,derr4VSJbdUW1sV3FztWeXIp0gg=,mHyZdQQ3mK2Lc9BLFgVBCvHaOaU=
-9,18,derr4VSJbdUW1sV3FztWeXIp0gg=,gICHpK2POBvtFJqgF+LwKoUhWPQ=
-9,16,derr4VSJbdUW1sV3FztWeXIp0gg=,gICHpK2POBvtFJqgF+LwKoUhWPQ=
-9,2,zMJZ25QwqeRk3ZB8DI8GrKByQvE=,OevCJXL7aE/+uvr24OGp78BS1ps=
-9,3,zMJZ25QwqeRk3ZB8DI8GrKByQvE=,OevCJXL7aE/+uvr24OGp78BS1ps=
-9,0,zMJZ25QwqeRk3ZB8DI8GrKByQvE=,mrhoA6q9sd0CXF9FQ6WPtlRP2UM=
-9,1,M3xMN2K3dddaI61wXL4KnGsNvLI=,zZosgzTEbXgLCGBvnrcvyLRoqmg=
-9,15,M3xMN2K3dddaI61wXL4KnGsNvLI=,gZ0HK+Z3KTSTv0l2pnANwITGPFo=
-8,18,KOuVJ++tjCINKZrmmTbm2lA/s9U=,rUHADQUbfW2vbbWGlS6uiNqPj+8=
-8,15,KOuVJ++tjCINKZrmmTbm2lA/s9U=,50XIr3cG/YL1HpvvtRMeJRy2OgA=
-8,0,KOuVJ++tjCINKZrmmTbm2lA/s9U=,wkYMc2GBOTYOk4xl2J/fnBTMFKY=
-8,1,2uRoi7GrfWzhgwK0ibaMGGk/jJc=,hIFVW+NkQhjFnVsxd58NTa5ONvY=
-8,2,2uRoi7GrfWzhgwK0ibaMGGk/jJc=,hIFVW+NkQhjFnVsxd58NTa5ONvY=
-8,14,2uRoi7GrfWzhgwK0ibaMGGk/jJc=,ZjkWDJk7kqv/qGbuhH1fG2ZaJgk=
-8,3,2uRoi7GrfWzhgwK0ibaMGGk/jJc=,611fqQHofIhx7Ikl49M3fILf5Y4=
-7,17,2uRoi7GrfWzhgwK0ibaMGGk/jJc=,hX3RKqYTGcZK+hPnrjaKNMec7Ww=
-7,18,ShRPTuMULorcrdjoJAeYrQkdG/I=,QpXpHAueSlEAeY4rBM4yXtFEHik=
-7,15,ShRPTuMULorcrdjoJAeYrQkdG/I=,QpXpHAueSlEAeY4rBM4yXtFEHik=
-7,14,ShRPTuMULorcrdjoJAeYrQkdG/I=,1fRJjba4ON3U+w6TEFOiCgztz/E=
-7,1,+iqDemjMRqhkBPV+FAeOzObkE5I=,g2i+6n12ZkYRRcfrTIXjkCBR9HI=
-8,17,+iqDemjMRqhkBPV+FAeOzObkE5I=,QpXpHAueSlEAeY4rBM4yXtFEHik=
-7,3,+iqDemjMRqhkBPV+FAeOzObkE5I=,TDB6m3Vy8HY9uh/x8LHz/mlzKCs=
-7,2,+iqDemjMRqhkBPV+FAeOzObkE5I=,WdK0td2Ov1aoA4dGPCTV4TSe34Y=
-7,0,+iqDemjMRqhkBPV+FAeOzObkE5I=,ZhpAioUVnR9pJEZJcmsknLalgu4=
-7,4,wDubnHigYiZpCkb2OiUnw6uhIhw=,URiO72AfG4DLMSlr3K78ypQPh6E=
-6,14,wDubnHigYiZpCkb2OiUnw6uhIhw=,Po8ugf4Kg8sHW8fkjhyqAV/M/68=
-6,13,AIKgNQHXrNqqmEBuw/2oTU+ZP7k=,7zp/5XzrLZ9S8xlJBnRjGNr4f3s=
-6,2,AIKgNQHXrNqqmEBuw/2oTU+ZP7k=,Po8ugf4Kg8sHW8fkjhyqAV/M/68=
-6,0,/Fer5KneRYtXJjq20mdrmbMnTxg=,2u62Bnn9Efh+qzJWAaKtZRBbjqs=
-6,3,/Fer5KneRYtXJjq20mdrmbMnTxg=,KSkWQZ/91yN3Px4CTLfWHaEvpyg=
-6,1,/Fer5KneRYtXJjq20mdrmbMnTxg=,2u62Bnn9Efh+qzJWAaKtZRBbjqs=
-6,6,/Fer5KneRYtXJjq20mdrmbMnTxg=,GbKzkZzo4MBTQBiPIDRZNAHFTNs=
