0,0,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,NnciYpeAf4w4Wd65rSUtzFzEEr8=
0,1,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,4WQPgrPbzyTDxhGT3WFMI5q3Du8=
0,2,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,wPzFbiwibn7QfSAjxv7bnpCfn4U=
0,4,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,9J4lEzmzvLqyQtUX0SinppPNgew=
0,3,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,wPzFbiwibn7QfSAjxv7bnpCfn4U=
0,7,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,omqnGGidw6rJGp30ZC0hm5GeFZY=
0,8,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,dmXJCFuyccBv+DOEMIxXQIdu4/s=
0,6,lgYQ4uu1SD4dr+ZDtZdUJfUDM9Y=,S2KIkI69W+UfV7Lv5qhMyGHqgJM=
0,9,+uRGacy41Wslhx7JMWJx4btJxH4=,OIjuO0vhZbUxSLgQ0tEPjYpiygk=
0,10,+uRGacy41Wslhx7JMWJx4btJxH4=,Irr2f33Zf2rn1wkN3QBYXFNibbs=
0,11,+uRGacy41Wslhx7JMWJx4btJxH4=,1mBmwyorQ4LYfkuHZxUlvKv/w04=
0,19,+uRGacy41Wslhx7JMWJx4btJxH4=,5ZjzhDGS2nIFuBhn4URPEWKeACU=
1,1,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,05jpCLBw6k1eVgVRlU/l9H/vf+I=
1,0,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,hzFbWl3kUvNN+S8VEGxfDZcq4Tg=
1,3,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,Pv8Im37JuwG7lMgmHI1uNDdLB78=
1,5,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,6TLKT3kZOj5lN4/CSeDyUsvTR+o=
1,2,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,Pv8Im37JuwG7lMgmHI1uNDdLB78=
1,6,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,kylBpEtBRhceon39N1GPRGuz4HA=
1,4,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,NNE/5ncJBx4bsTLMpDTBvkqPqBM=
1,9,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,tELkXzz1NGW4raa/PTjVfT7TPX8=
1,11,VN+TOQTiAe5yGrmKvQr0hhQqtC8=,tIab3sSQ6PtCnLSVipnEVKkP1BI=
1,10,5Mt8fvQnjqPj53RA7o6y/b1fIJI=,qkGLNwk/4h8UpiJz9J61ko/E6CY=
1,7,5Mt8fvQnjqPj53RA7o6y/b1fIJI=,LkH8JIE+tcgkzCQhvIxDhp0IKyA=
1,8,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,LkH8JIE+tcgkzCQhvIxDhp0IKyA=
2,2,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,0Tir6z9jayQLwj+uAzmV5tNV3io=
2,3,+bpr8MrOS7lUa0V/qq9TZTrrBPM=,0Tir6z9jayQLwj+uAzmV5tNV3io=
2,0,aEqBppwLoZc9GjUSArvhN0OT6EE=,0Tir6z9jayQLwj+uAzmV5tNV3io=
2,7,aEqBppwLoZc9GjUSArvhN0OT6EE=,JmV6KiZvKGmYJlrb9tQenCLf0G8=
2,1,aEqBppwLoZc9GjUSArvhN0OT6EE=,a6sIPqIw5R7FkWq046KnjOo4rdQ=
2,4,aEqBppwLoZc9GjUSArvhN0OT6EE=,kTUQDdnEi1lUurXTYpL79fZi/6w=
2,5,aEqBppwLoZc9GjUSArvhN0OT6EE=,CDLVcWUcjlRxcm7buFlILZJDwj4=
2,10,aEqBppwLoZc9GjUSArvhN0OT6EE=,kTUQDdnEi1lUurXTYpL79fZi/6w=
2,8,aEqBppwLoZc9GjUSArvhN0OT6EE=,LXiJ8Ji16NiYvQ+NQxQbJ9ERzvs=
2,11,aEqBppwLoZc9GjUSArvhN0OT6EE=,kTUQDdnEi1lUurXTYpL79fZi/6w=
2,9,aEqBppwLoZc9GjUSArvhN0OT6EE=,rRISjB4NEOmfmFRUsItCwq+mOzE=
2,12,aEqBppwLoZc9GjUSArvhN0OT6EE=,dPFXhqrH9UqvdARTw0CWn4Q00Ng=
3,3,1/FQzq6v0uPoajsknpBpRHOzVWo=,dhSvjtkXYe5SejjwbulVpcNwYZg=
3,2,1/FQzq6v0uPoajsknpBpRHOzVWo=,0e/eS6Knj0q4VYExt/sVXSsmtIQ=
3,1,1/FQzq6v0uPoajsknpBpRHOzVWo=,s4hh9QN6QdRboJPdqy+S6K5Gjfs=
3,0,1/FQzq6v0uPoajsknpBpRHOzVWo=,s4hh9QN6QdRboJPdqy+S6K5Gjfs=
3,5,1/FQzq6v0uPoajsknpBpRHOzVWo=,xlr6lxdSqtAimTXIa0NbIZ9svZs=
3,4,1/FQzq6v0uPoajsknpBpRHOzVWo=,zGynEBAlYUzXg9koQ2f11FzZOlg=
3,11,1/FQzq6v0uPoajsknpBpRHOzVWo=,zGynEBAlYUzXg9koQ2f11FzZOlg=
3,10,1/FQzq6v0uPoajsknpBpRHOzVWo=,4X7Xtzspe7lO9pyX7PLcKGVp2Wg=
3,9,1/FQzq6v0uPoajsknpBpRHOzVWo=,zGynEBAlYUzXg9koQ2f11FzZOlg=
3,12,1/FQzq6v0uPoajsknpBpRHOzVWo=,uYkTUsHgTOgQFO3KDPSYnA/wgbw=
3,6,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,W79fIdrHeQZO3IXzjcSIwkJs8zw=
3,8,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,BaZSbPSXJY3Z8f9mgveZOgDaLrg=
4,4,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,cYdp0s834KvUmC86U1+K4gSzLQo=
4,5,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,T+W+3feO3Oys25xbIK7whU5ivdQ=
4,6,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,4fs127mX+jkMZP2pjNdXT02o998=
4,0,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,T+W+3feO3Oys25xbIK7whU5ivdQ=
