23,-1,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,+hxAG5CE05C+6wM4pybXXFcwzrE=
23,-2,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,+hxAG5CE05C+6wM4pybXXFcwzrE=
23,-3,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,+hxAG5CE05C+6wM4pybXXFcwzrE=
22,-2,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,+hxAG5CE05C+6wM4pybXXFcwzrE=
22,-3,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,I9ZSmJ5J++maxFYD8f0fAJDP8+c=
22,-1,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,yHK4f5UjwD5bh8y4VD7W/LFvcMg=
21,-1,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,seKQ4pbby7WrqHTNmYquc5sj0o4=
20,-1,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,15xIRZxd0o31N3TANrIHoUn577c=
19,-1,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,15xIRZxd0o31N3TANrIHoUn577c=
12,-20,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,ygtt/qNfYQxE7CtvTXcc84UcDSI=
12,-21,0qfH9vK2XwV8KVRleHM3tl6FtS0=,5cClnflXEbWRmgneFHTG8wzQoeE=
10,-3,EzWJkoiGLgXoihwJq/tYX4vxP4k=,n2g70PyJ7+Q5NH55O8QltzIMiF8=
9,-3,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,NJg2bH7eA5NR0Ue2HTP1p53oe/c=
9,-1,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,DlyBwftL+YBVUNWQIQTxhn3PmAw=
8,-3,GdRJ68emZ7pxHFVfzqZuoh4v11E=,PnPIOeIJLRKCkKD4eS7Hfrb3+Lo=
8,-2,GdRJ68emZ7pxHFVfzqZuoh4v11E=,uy1+h0mjQfN01hqPYyUp+CRNcmU=
8,-1,GdRJ68emZ7pxHFVfzqZuoh4v11E=,PtlIV3v6dh3Z7oIgEwAE/UU+ReU=
7,-1,GdRJ68emZ7pxHFVfzqZuoh4v11E=,d4HDf0YLfpfl2K5CxXrliM2q6UY=
7,-2,4SfIBw5M5ei7YEXex7Sjy6ypIWk=,d4HDf0YLfpfl2K5CxXrliM2q6UY=
7,-3,4SfIBw5M5ei7YEXex7Sjy6ypIWk=,musTFX6hhDbedqneHUdGnjNakcc=
6,-2,nmEjuNpcgXQf1uMV55Ic/V8OR04=,j1ju6nPrTJdZ8hdhDokOtemHSEw=
6,-3,4SfIBw5M5ei7YEXex7Sjy6ypIWk=,FNRZ2L59d9/ACTYeMuKm1jIG4Vs=
6,-1,nmEjuNpcgXQf1uMV55Ic/V8OR04=,Q4GD9voPNQLNsPSxEBqE+eM8/4U=
5,-3,DX4cFnEpzG/k42dBw92CxJsnUQI=,Ya0Udt3bLTSaJJKPBOUyrCHKNew=
