5,-1,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,41ZhhxEpgS0IFZBKyEkKmHUPhFg=
4,-1,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
3,-5,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,u0eJuSjcAB3lDEtwowSkFTEHEGA=
3,-6,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,u0eJuSjcAB3lDEtwowSkFTEHEGA=
2,-1,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,waznWE7n0T+VxoVLlMylQ3PsJTU=
1,-1,b1l0/m5fb7ss3fW+JUvG6xkBwm8=,PTzYHrTlac6AKx2A7oCLojugEmQ=
0,-2,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,BUqB4X5+85fEtcJ2SdGiwCAyfdI=
0,-1,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,rQi41X8QTv+Xb/OjOPE0PCGVHc8=
0,-3,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,xyVQqfvooSb4k1XOqhxkUCZ/fGA=
0,-5,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,6ZKareM7HKwlPU1CkXWHuL1Ura4=
0,-4,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,6ZKareM7HKwlPU1CkXWHuL1Ura4=
