-11,0,QE0RlFHrOBlAjH+UQclHEK4A9uY=,wqud5cl2m7a1EXaWHz54Yscl9i4=
-10,0,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,MA9UQsQdnd+TNBOxvLpgiz9C5o8=
-8,2,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,ODjSkwtk17sxK/XgmR56t32Y+uc=
-8,1,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,ODjSkwtk17sxK/XgmR56t32Y+uc=
-8,0,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,ODjSkwtk17sxK/XgmR56t32Y+uc=
-7,0,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,WUwSPbDTQ1QAnI/1ZuBvHfmK6fw=
-6,0,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
-6,2,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
-5,0,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,41ZhhxEpgS0IFZBKyEkKmHUPhFg=
-4,1,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,1/jclFSsMXkSrRmEaR+D6dZdAO0=
-4,0,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
-3,5,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,dCJ46iBB91yUMAL2UObPNJY7GDU=
-3,4,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,hsKGFvrLQAoaaMuRVrFKNQ0LKQ8=
-3,1,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,FqtkeUgpNVJbny7cWYI47DRss48=
-4,5,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,S+jVJzz8Tin5YC+HwcUvDTHhDgk=
-3,0,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,R03mi1vjWbmutpyDmPwZpSwphcc=
-3,3,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,X+colKFItzAkCskjX0IP4jVj8ls=
-2,4,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,BKx21Hflu5KLcdbNoC4U10KD+Jc=
-2,3,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,M1GV0ueARwhUPVpZXmpwerJQLLo=
-2,0,b1l0/m5fb7ss3fW+JUvG6xkBwm8=,H9E6V/tk6jhuNWrn//hHgc7jphs=
-2,1,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,jxcEllm8KaVMxUAKulSmHpJ4/Gg=
-2,2,b1l0/m5fb7ss3fW+JUvG6xkBwm8=,mArzf69z14txxT7av7xhVntbcLw=
-2,8,b1l0/m5fb7ss3fW+JUvG6xkBwm8=,mArzf69z14txxT7av7xhVntbcLw=
-1,3,b1l0/m5fb7ss3fW+JUvG6xkBwm8=,mArzf69z14txxT7av7xhVntbcLw=
-1,2,b1l0/m5fb7ss3fW+JUvG6xkBwm8=,IaBhH2g1yzj874s4REDvC7TTPww=
-1,1,b1l0/m5fb7ss3fW+JUvG6xkBwm8=,mpJGiz+blfxLhO29p5od+G8b4zE=
-1,0,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,mpJGiz+blfxLhO29p5od+G8b4zE=
-1,11,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,/O9kZ8L/4+N2sBGQJhYEitjWivQ=
-1,9,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,/O9kZ8L/4+N2sBGQJhYEitjWivQ=
-1,14,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,6ZKareM7HKwlPU1CkXWHuL1Ura4=
-1,13,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,8zjdp0eHf/IrNEQetlgUWwBvuPw=
-1,12,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,6ZKareM7HKwlPU1CkXWHuL1Ura4=
-1,4,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,6ZKareM7HKwlPU1CkXWHuL1Ura4=
