-1,-5,X1svriZ82i+DYYiKpNdYL7oI7Eo=,3M0djAgr/RGVKsS9gbLZlM4n6Qk=
-1,-1,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,OiZeB6VrCDBSy6Ne0rSumABneDM=
-1,-2,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,OiZeB6VrCDBSy6Ne0rSumABneDM=
-1,-3,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,iH7wsrIL+4mX1FlJM0L9tXAf1nQ=
-1,-4,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,MA9UQsQdnd+TNBOxvLpgiz9C5o8=
-2,-2,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,0wI+O8Bz9Zhx2Au66DVGmp23JKE=
-2,-1,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,0VQX5q3CQ8ut3bkYSnfMiHOz7Sw=
-2,-3,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,41ND7LiMnmLg2GjOqy1cTtQDL7I=
-3,-1,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,ODjSkwtk17sxK/XgmR56t32Y+uc=
-3,-3,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,HbuOS1wYC7Wtk/2og3PIAoyLk/8=
-3,-2,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,Y65KjyZn0lSr9EI0OZJr4QshwyY=
-4,-3,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,hva8A7UCIpeUDXu6vnPgvQmvJSo=
-4,-2,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,hva8A7UCIpeUDXu6vnPgvQmvJSo=
-4,-1,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,hva8A7UCIpeUDXu6vnPgvQmvJSo=
-5,-1,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,U1fHNM2D5Rnvp3aebyuGctbhB/A=
-5,-2,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
-6,-2,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
-7,-1,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,S+jVJzz8Tin5YC+HwcUvDTHhDgk=
-8,-2,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,2W3V7JzlO3dhLv3sfL7ZkbM4SiE=
-9,-2,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,+ogSLegmncKzJCYD6R59uHHBDPE=
-9,-5,vdG3Z1GkbvvR8zseZjS6kpfHwK8=,zfWkXkNfQLz8MJCGMpgM7A+zKkM=
-10,-1,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,iBQTj7QFyyGmusN/e6iBvMEg10Q=
-11,-1,SiYS+9CZ756w9Hz9vaWJWyLbzvI=,6ZKareM7HKwlPU1CkXWHuL1Ura4=
