0,0,QE0RlFHrOBlAjH+UQclHEK4A9uY=,XwM7AaGwtuhAS86CFY1xRRxf2zM=
0,1,QE0RlFHrOBlAjH+UQclHEK4A9uY=,XwM7AaGwtuhAS86CFY1xRRxf2zM=
0,2,QE0RlFHrOBlAjH+UQclHEK4A9uY=,KD65ELuR/GksCHGSxu+pMRBiVXQ=
0,4,QE0RlFHrOBlAjH+UQclHEK4A9uY=,1znCRiJsH999Iax22b2NwC0Lc80=
0,9,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,Kzem5hQM3KDEUgNJnj1gMQgAidc=
0,14,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,Qmd/k/Up6p9mzoSeZ1GH2cbKLa8=
0,15,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,Kzem5hQM3KDEUgNJnj1gMQgAidc=
0,11,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,Kzem5hQM3KDEUgNJnj1gMQgAidc=
0,12,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,Kzem5hQM3KDEUgNJnj1gMQgAidc=
0,13,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,SjaFPrlJkueSO0zkH8uHbuuqVc0=
0,3,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,Qmd/k/Up6p9mzoSeZ1GH2cbKLa8=
1,1,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,kRSHxTTbw5Uy2b09VQk610k8hOc=
1,0,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,nzU+bGw0YR2s0k0jw0rrQSRBjXM=
1,3,PYVmr9lNhuxcw8q6lWBz8zMa2FY=,5QW2brkMt4CL+Xvfmw3nkiudJ54=
1,2,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,nzU+bGw0YR2s0k0jw0rrQSRBjXM=
2,2,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,cNFkRnAxft8Ecm0/SUQ3+2vcDeg=
2,3,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,cNFkRnAxft8Ecm0/SUQ3+2vcDeg=
2,0,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,cNFkRnAxft8Ecm0/SUQ3+2vcDeg=
2,1,Rf9Z05P7ZKL7TG2cUQTh3uTiHEk=,cNFkRnAxft8Ecm0/SUQ3+2vcDeg=
2,4,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,WUwSPbDTQ1QAnI/1ZuBvHfmK6fw=
3,2,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,hva8A7UCIpeUDXu6vnPgvQmvJSo=
3,3,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,WUwSPbDTQ1QAnI/1ZuBvHfmK6fw=
3,5,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,kL/8d602W9HgZ0ZznZgc3U+cg6g=
3,4,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,WUwSPbDTQ1QAnI/1ZuBvHfmK6fw=
4,0,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
5,0,iqinZ/6cm/gnPP7JgtqS0e3dfF0=,gk7T0/a84VWyj4MPY8mznugnceE=
