0,0,FPyMyTjzy0K7kyBUw3GJVTS22f4=,D5eWDdvtbMNp8NULOAYg+H59UGk=
0,1,O1qwMbJg4aXcfk6TvSQW7JaVQUU=,D5eWDdvtbMNp8NULOAYg+H59UGk=
0,2,FPyMyTjzy0K7kyBUw3GJVTS22f4=,VH5guuDW7a87Dq0PptL4oIJU+vA=
0,3,O1qwMbJg4aXcfk6TvSQW7JaVQUU=,FSGepoq2TDzhWAMBgAf4fb7Nm2Y=
0,4,FPyMyTjzy0K7kyBUw3GJVTS22f4=,9Iyj9nNtCKqFzxFh24CeuWwa+bI=
0,5,FPyMyTjzy0K7kyBUw3GJVTS22f4=,L6ta3MHdn5XKdtnBLyQn/fyqGl0=
0,9,FPyMyTjzy0K7kyBUw3GJVTS22f4=,GUxttiQ9Dr3E9oObU18eA8RiD18=
0,19,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,/ciyCXY++wfpXVNlexe6qtmGvJI=
0,29,04cB9emsorSfIIqU6rmzgKGYAnE=,0oB+AoYNwmpyL0vn0aGPplAVmys=
0,30,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,jaUlWooISGjhtUGGLazANhOKze0=
0,22,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,jaUlWooISGjhtUGGLazANhOKze0=
0,24,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,jaUlWooISGjhtUGGLazANhOKze0=
0,26,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,jaUlWooISGjhtUGGLazANhOKze0=
0,27,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,jaUlWooISGjhtUGGLazANhOKze0=
1,1,04cB9emsorSfIIqU6rmzgKGYAnE=,VBtCXYgWuAeRrOb9S/91bTMPeBE=
1,0,04cB9emsorSfIIqU6rmzgKGYAnE=,9MalBZxGl3VtaYUvBhj4oolUGlY=
1,3,04cB9emsorSfIIqU6rmzgKGYAnE=,+D6BqLFSFrAbFrcpuzP5NwJsCp4=
1,2,04cB9emsorSfIIqU6rmzgKGYAnE=,9MalBZxGl3VtaYUvBhj4oolUGlY=
1,5,CDMbqHocCYiwPKg4IU2XbHxBZaE=,9MalBZxGl3VtaYUvBhj4oolUGlY=
1,4,04cB9emsorSfIIqU6rmzgKGYAnE=,RzUXDBI+yaAwFdO7qnKRFkZpeuM=
1,6,04cB9emsorSfIIqU6rmzgKGYAnE=,/vQF94lyD2i8MxN+EXtns24bzJw=
2,2,zNWZzbRe5UOmBt1QPFcyWlWXjn4=,muSn37CQky6QknMQkhSt6spaJac=
2,3,zNWZzbRe5UOmBt1QPFcyWlWXjn4=,muSn37CQky6QknMQkhSt6spaJac=
2,0,y6JpF+inWjRSm1QT7Kqp22pkfng=,IoAEDkSpA2+fDaGOiRwUdwASjuY=
2,1,y6JpF+inWjRSm1QT7Kqp22pkfng=,8QgaH9oDjYA3KunkMMH+bR9zelw=
2,6,y6JpF+inWjRSm1QT7Kqp22pkfng=,3myas+JrWlyqTAAhhUmZqwuJDX0=
2,4,y6JpF+inWjRSm1QT7Kqp22pkfng=,/9RoWoxGULXE3m4wxrc93FUeP4Y=
2,5,y6JpF+inWjRSm1QT7Kqp22pkfng=,/9RoWoxGULXE3m4wxrc93FUeP4Y=
3,2,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,taIiUCKsyG9sxJqmqLeNQTTlG6k=
3,1,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,xy6vlvGBEInAE1W+2rqdFYFidTw=
3,0,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,3XetO01Ed9xdZ+hfvXnIvLhZdbU=
3,6,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,g3QhbiCmV4z8e3+9JopRUUHE4QU=
3,5,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,L9VGP7P7voCuIEjjtToDPnXOuzo=
3,4,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,L9VGP7P7voCuIEjjtToDPnXOuzo=
3,3,B5NQoIxpU70avTZ7/gTwL5UkZHQ=,D6gexM7EWp9u7VSwAKghZg/oK2M=
4,4,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,fI7PJZiEX2ay1hW/ZvnanBNakqw=
4,5,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,6SabqTJVmlRB9CGJ4lHIvUdbqbc=
4,6,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,dsP4HFxzf/jcLHUaR8KcpZsu0b4=
4,0,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,gZj8c9J5MFPBL7us5qsZ1z8U0vE=
4,1,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,CvLRgvX0ghqZoSUmKFKjgjjEhxo=
4,2,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,aicXmcAEzkJSBUxZ1ZUyMBQHdXs=
4,3,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,CvLRgvX0ghqZoSUmKFKjgjjEhxo=
4,7,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,mAlYKrdovhApD/qkO4AETD+QJQw=
5,4,uVo4+UgbixVJyqLc0blNyyguwQ8=,FOc4YwvwCXbI9yfjWbhWHRU6gvw=
5,7,uVo4+UgbixVJyqLc0blNyyguwQ8=,Lwg7A3BpCv63YQShsReSM0y8vPY=
5,5,uVo4+UgbixVJyqLc0blNyyguwQ8=,zTihTy9vRFD9JtGUrqOL83CVV+o=
5,6,uVo4+UgbixVJyqLc0blNyyguwQ8=,Lwg7A3BpCv63YQShsReSM0y8vPY=
5,1,uVo4+UgbixVJyqLc0blNyyguwQ8=,wVl+1pjNWTjyhYoOhFn3eK867NE=
5,8,uVo4+UgbixVJyqLc0blNyyguwQ8=,qxTIP2mhFwbvjPOP3pbpKy8WFcs=
