-1,-9,W4HlE6bf7es+0C1jY6jWNahD+Gs=,5V3KMa0+Ss3us7VwuFRi7AAojhg=
-1,-1,ZUkWceTI7pN94g+kk5BOibocQWM=,p09DmicxwO0333FctJ98r2z+NGE=
-1,-2,tIUGHFji4cuTQ/ZoUk5e0gPCCHk=,b5g0r464Fu7cSzugv4FthL72Kv4=
-1,-3,tIUGHFji4cuTQ/ZoUk5e0gPCCHk=,RaoXDte0VX8s45C8+UBp2hUywPQ=
-1,-4,YwP3VfusVvSeF7yA1doGCjnbe5o=,o3iOLKccqU5lZyvHKulXifyj7VE=
-1,-5,tIUGHFji4cuTQ/ZoUk5e0gPCCHk=,/txV4rnXUeqS75rqLBovdX0kyUM=
-1,-6,tIUGHFji4cuTQ/ZoUk5e0gPCCHk=,1VaryihJy/YQ+togYCLSAVoZVks=
-1,-8,YwP3VfusVvSeF7yA1doGCjnbe5o=,dU2a+hwTmQsjaM1oWGnqZdnkaQg=
-2,-2,xqwtOEqAWdk1ISAIBv7Z8uqmFEA=,ar5CE/SDt7TTsYgchzeZJFWlClE=
-2,-1,Giyg75j4BkbHH+osjXC65+3SJic=,FI4SwSZrSskPikCurev4oUcuCY8=
-2,-4,xqwtOEqAWdk1ISAIBv7Z8uqmFEA=,suBwofcg/3hrU1/FQe4WhOt2XQE=
-2,-3,xqwtOEqAWdk1ISAIBv7Z8uqmFEA=,MdPFd+VbUMVQtOu0E1ydv0XjxdY=
-2,-6,6nOaD38b34TK80GEh0zU7c1n1/w=,ndmZMQUEFezj98eKG1p2td3e8Bw=
-2,-7,xqwtOEqAWdk1ISAIBv7Z8uqmFEA=,klLSZV4ouf/beNX0KxGAYLGQs84=
-2,-5,6nOaD38b34TK80GEh0zU7c1n1/w=,QfX/TG8sYBdG6NFIKIepwEZ20VA=
-3,-3,FrMvJgF5rbrRQFICm1k7RjGXl3I=,T9ac8ZQZdXjW9gZ3ZNgNio8Dlnw=
-3,-4,pzljgFj+fvXTJ0gl6vz75uOgTNk=,uNjZJMN4wMs4afkcrOkVn0uXPoE=
-3,-1,pzljgFj+fvXTJ0gl6vz75uOgTNk=,OyF5kyqdtIm0Ra+Q2SF0jd0X5Nw=
-3,-2,pzljgFj+fvXTJ0gl6vz75uOgTNk=,QYCLluCL7nNL8qKmTkn/1/r10pw=
-3,-5,pzljgFj+fvXTJ0gl6vz75uOgTNk=,jxV6QlKEvkSfwbEfPcVoO+y936A=
-3,-6,PZsgw3fID23061rTiTCkX3pcGJE=,P6sZ2/Zh/1OFwhPHHfyZs+DjxPg=
-4,-4,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,WfMqZmjqMqisXsuovIz3oQpZMs0=
-4,-2,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,v6XLo4jw5A7bylPk9E+LBpz+lRU=
-4,-1,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,D51YK474PRdzWEqWT8rYy7JFdh4=
-4,-6,mtJ+zwOJ+gw3SMkqJRw+V4ko9JA=,v6XLo4jw5A7bylPk9E+LBpz+lRU=
-4,-5,+mDgOYpkkfwpDyhK9w8Y84tXVhE=,DAsGvT9aLSje2mCLl/uziVKb0dY=
-5,-5,+mDgOYpkkfwpDyhK9w8Y84tXVhE=,7Vr92OYrpU+zq7EdvIGOEEovuIg=
-5,-1,+mDgOYpkkfwpDyhK9w8Y84tXVhE=,rFV3KM+FiDw6C+1SnSmwnYT0KbU=
-5,-4,m+jPT2InkY/44oZDU777BkPW+Kg=,FJZFWjO5vJykhl2THK6VrCHvoCA=
-5,-3,m+jPT2InkY/44oZDU777BkPW+Kg=,9ghoSqHfEMeRigUu9Yiko6vP/EA=
-5,-6,m+jPT2InkY/44oZDU777BkPW+Kg=,vN3jVNHo94sgzJ/nmAQk9kTq+mk=
-6,-6,UoSbViu58Go61HmIHIEl0HgAFUw=,vzETOgGhoek8ch+GLhRr1zq+5EM=
-6,-5,UoSbViu58Go61HmIHIEl0HgAFUw=,C4xpczb+brneCsGZKq/jRVRhrUU=
-6,-4,+qiHkKSDgYcqF/X2SozIBbTmHWg=,amGKlDSjQZjYOjn/TlAumc0bO5o=
-7,-5,l19XzBUxORnCOM/pQdahHa6nmRo=,tn9oFXZ/ShDbO8FUYeQ+t03K2Ug=
-7,-4,l19XzBUxORnCOM/pQdahHa6nmRo=,fRgqMZ97t7o29YsTmWSfCFDl1fo=
-7,-1,lVtZM2aW0mSe5hxrotdSXyEJZFE=,d1b9sFSrKQAQt8gmjHLV6GST+mA=
-9,-1,lVtZM2aW0mSe5hxrotdSXyEJZFE=,T0K/dRzBM6dtBKVI+Wz1RUxZZ64=
-10,-1,qlpGH/BPV53AOjKF7MdK+IvQbNU=,Hzh724X1OuBilTlPIuxdFS9C4vQ=
-10,-4,qlpGH/BPV53AOjKF7MdK+IvQbNU=,alQRNZgi/oIlvqwHm8yK2kdzcys=
-11,-4,qlpGH/BPV53AOjKF7MdK+IvQbNU=,2dE988snmykbUaamSUtmuDFAW4U=
-14,-2,+IAUngIdZ04PtCe86/LIC5lVBbI=,4xFrLRR66w490dczJbC69hR2i8o=
-14,-1,+IAUngIdZ04PtCe86/LIC5lVBbI=,4xFrLRR66w490dczJbC69hR2i8o=
-16,-4,hBaxwhY+dZkgoeW7f36ESX0PRec=,u8CxXIfqf3T6pu7uh8gWdsRRnk4=
-16,-3,mIX0ifxANZpXtwf1L92lCc0HIuI=,u8CxXIfqf3T6pu7uh8gWdsRRnk4=
-17,-3,mIX0ifxANZpXtwf1L92lCc0HIuI=,Bf0wctFKBCn1r7Dta2Rzz25U4DI=
-17,-4,mIX0ifxANZpXtwf1L92lCc0HIuI=,5nAsJtxtwOJUYz/3K0akS+FOxG8=
-18,-9,KkxCAQ7VqX9P4YjnFUKiSlMN9BI=,NSTtvUArhaSD/+rL7bUq9mYl41k=
-18,-4,iohS5khkkaOQc+ugXjLB9O5rtIU=,OLvI3pJZ+JM7biXZXJJ9qg8EM4c=
-19,-1,tb3iEZvfzFNyO9ixeFWyTdhk8pU=,N0rTNqDeLevwE5LVW6BNhOHfrvc=
-20,-1,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,buK5l2Tef86fvVPphKCYlY9R1Gc=
-21,-1,Sn4nE1T5M5fX9OXP7cS6SsQZy2g=,7iU+rW5gHkFUhjycSPG/xKIV9yw=
