11,-1,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,lbGRW+wWG9tgBz2DqnDIrbW48Io=
11,-2,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,ULapsA7AMyLTzjzaMZvTmKrXwtg=
10,-1,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,2xEpqCc28ndF4KFUbCTaTmvE1GM=
9,-1,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,APhC+28XRbqf57s8jwvoRnMM74s=
6,-10,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,7uH6JUUxJKknuswD1YI42eDiZ8E=
6,-11,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,/s15WNuXCjO6hn1+OBT/ci6Rpuc=
5,-2,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,NgREL7wG0hcVFgVL3jXe2Tg1xWY=
4,-2,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,pv0gkKVj+xuN8K3/J5DwYwByP50=
4,-1,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,vNe8BsVx4iPvsnUaqRYZWWZhDw4=
3,-1,7dP5jO2DEBzMGi73GeeAO4iYvBE=,3G1gB+7H4HRj9jxT8IgYYZmFAGs=
3,-2,7dP5jO2DEBzMGi73GeeAO4iYvBE=,wDvcwVt60YNfYyvGlT8lvPhNFFw=
2,-2,wZVm8joYNjfnnaUmIKUAPkLMmu4=,GPuic/TcvC7wDRuPNh7cR5qoJNo=
2,-1,eZiRP4StyPPggDd5/IYr5IiMgNQ=,/1VwL0jy1i3pJT53T7WgAnQg9bQ=
1,-3,eZiRP4StyPPggDd5/IYr5IiMgNQ=,1CQ2hddMOS+pWMImBkInwmeoXIY=
1,-1,IS1yEHABQrDXGq0WCQ0ycS9/vok=,XXT22DS5iiGVTsXWTLVsToE9TzY=
1,-2,eZiRP4StyPPggDd5/IYr5IiMgNQ=,alhmFXV3EUxFItOXvD7EOmbbo/w=
1,-4,IS1yEHABQrDXGq0WCQ0ycS9/vok=,anZlJu+HtYsjKNx4m+Nu7o/M3Ec=
0,-5,8AhbWLysn8Lh6nE49uAqm14AjQQ=,gAI8gfKHf7IaTQJgtdKyNcMhn4M=
0,-4,8AhbWLysn8Lh6nE49uAqm14AjQQ=,A2QjZL9CEELDIIb1HfJKC/B5CNQ=
0,-3,X1svriZ82i+DYYiKpNdYL7oI7Eo=,zMPtsUMV39hypdNxe7YShB1wBC4=
0,-2,X1svriZ82i+DYYiKpNdYL7oI7Eo=,fZdZsJQAsVgMAwDB1nUgIabAXjc=
0,-1,X1svriZ82i+DYYiKpNdYL7oI7Eo=,1R2vl06DxY+YQodjD1HTWJTSi9g=
0,-6,X1svriZ82i+DYYiKpNdYL7oI7Eo=,RIUU+h6O3jLHTge4fgqlqd5GARA=
0,-9,X1svriZ82i+DYYiKpNdYL7oI7Eo=,QNjsmoyATMxyc3YglCYoHXi/Vag=
0,-8,X1svriZ82i+DYYiKpNdYL7oI7Eo=,QNjsmoyATMxyc3YglCYoHXi/Vag=
