-21,0,FPyMyTjzy0K7kyBUw3GJVTS22f4=,Y3/WnoWERPNFY00BZAoVcfI+gMA=
-20,0,Y0jWBwm4EnUUVvUEkWHHEdsN3iY=,tclpDLz4i44pKsAhkkgklcKsBkE=
-19,0,CDMbqHocCYiwPKg4IU2XbHxBZaE=,29kfkVx2G482lOOkXeIJMf16ryA=
-16,4,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,FOc4YwvwCXbI9yfjWbhWHRU6gvw=
-16,3,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,FOc4YwvwCXbI9yfjWbhWHRU6gvw=
-16,1,OuUOvHS3ftE+C2DuyaiD3uhAHvg=,FOc4YwvwCXbI9yfjWbhWHRU6gvw=
-14,0,uVo4+UgbixVJyqLc0blNyyguwQ8=,EoIvhRE7Xcp5QOBgIHpdYad1i1c=
-14,1,uVo4+UgbixVJyqLc0blNyyguwQ8=,EoIvhRE7Xcp5QOBgIHpdYad1i1c=
-12,1,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,SVlkQRiXrd0vr5MQbav5PPNLDBg=
-12,4,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,SVlkQRiXrd0vr5MQbav5PPNLDBg=
-10,1,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,APhC+28XRbqf57s8jwvoRnMM74s=
-10,0,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,7uH6JUUxJKknuswD1YI42eDiZ8E=
-9,0,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,2xEpqCc28ndF4KFUbCTaTmvE1GM=
-7,0,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,7uH6JUUxJKknuswD1YI42eDiZ8E=
-8,2,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,oSxDaXLsMZv6Y7z8SdXWWnj3JuY=
-7,3,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,oSxDaXLsMZv6Y7z8SdXWWnj3JuY=
-7,2,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,niskIvjz9GMzIch6ycAu791cOzI=
-6,10,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,z1JsoORwZsLWKgMco8+BYMLlT4g=
-6,11,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,xB/aupzrXDVVm894pW2pA6j85DE=
-6,9,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,60I3xWiHGlfQkBZ6nJDxrgSZHGo=
-6,2,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,Tt1408RSHQTmb68yZQMYAiGVMIE=
-7,11,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,/s15WNuXCjO6hn1+OBT/ci6Rpuc=
-7,10,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,/s15WNuXCjO6hn1+OBT/ci6Rpuc=
-6,1,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,VNiEsff8IIv5RrX550E149Hltds=
-6,0,X43ESx0PsLOMzbXgFsw0LL2M8Kw=,NgREL7wG0hcVFgVL3jXe2Tg1xWY=
-6,8,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,+jJyvKUyCs7Xj+4oILK6tAQr7ek=
-5,10,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,NgREL7wG0hcVFgVL3jXe2Tg1xWY=
-5,9,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,SvCANivyu0Yp8dw8Nw3CJSEzliY=
-5,8,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,HzLSnJO3i5yp3uKBpjYiwmkd+F8=
-5,2,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,NgREL7wG0hcVFgVL3jXe2Tg1xWY=
-5,1,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,9fh6m9c9U5X4lrpv2GosO4Z8vyo=
-5,0,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,quYiDQrAZ+BDTpJejUsp7eKx3Vg=
-5,7,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,4vEIGZrY45kroC0pbFunQKlcxa0=
-4,9,MIJl+tr3ahKyAtc6OwyP7SCMnIM=,4/ipXUWNRltFeFwWSYd9u/WH7xk=
-4,7,7dP5jO2DEBzMGi73GeeAO4iYvBE=,KbsVzU/uR5aUm3X75v5eA6tsbXg=
-4,0,7dP5jO2DEBzMGi73GeeAO4iYvBE=,QCwHALvaDAYxI0ZY5j38xl3H45w=
-4,1,7dP5jO2DEBzMGi73GeeAO4iYvBE=,QCwHALvaDAYxI0ZY5j38xl3H45w=
-4,8,7dP5jO2DEBzMGi73GeeAO4iYvBE=,Di9Dod0uHx3oXJSq0S7ZGou+Rlw=
-4,2,7dP5jO2DEBzMGi73GeeAO4iYvBE=,M+my6JAVT7/yck02yVJBh8dfQlI=
-3,7,7dP5jO2DEBzMGi73GeeAO4iYvBE=,M+my6JAVT7/yck02yVJBh8dfQlI=
